:          Name        M_Time[i,4]   M_OBFV  M_Bestnode M_ResNum    :=
1   Model2_Basic_MIP      143.148    4328.22   4328.22      2
2   Model2_Basic_MIP_B    166.926    4744.79   4744.4       3
;

com_measure1 = 1
com_measure2 = 1
tau = 3.56323
kappa = 3.8752
alpha = 0.9
B = 250.84

:
                                                                                                      M_Message
 :=
1
   'CPLEX 12.6.2.0: optimal integer solution; objective 4328.218454\
10388 MIP simplex iterations\
520 branch-and-bound nodes\
No basis.'
2
   'CPLEX 12.6.2.0: optimal integer solution within mipgap or absmipgap; objective 4744.793253\
12152 MIP simplex iterations\
444 branch-and-bound nodes\
absmipgap = 0.390183, relmipgap = 8.2234e-05\
No basis.'
;
: M_INDICATE    :=
;

M_Time :=
1 1     5.875
1 2     6.309
1 3   359.016
1 4   143.148
2 1     5.875
2 2     6.309
2 3   393.578
2 4   166.926
;

M_tau [*] :=
1  2.43094
2  3.56323
;

:      M_Cost  M_Sequence    :=
1 1     455.2        9
1 2    3873.02      10
1 3       .          2
1 4       .          5
1 5       .          7
1 6       .          6
1 7       .          4
1 8       .          1
1 9       .          8
1 10      .          3
2 1     250.76       5
2 2    4744.79      10
2 3       .          1
2 4       .          6
2 5       .          8
2 6       .          7
2 7       .          3
2 8       .          2
2 9       .          9
2 10      .          4
;

:       M_Vectheta M_Vecu    :=
1 1  1       1        0
1 1  2       1        1
1 1  3       0        0
1 1  4       0        0
1 1  5       0        0
1 1  6       0        0
1 1  7       0        0
1 1  8       0        0
1 1  9       0        0
1 1  10      0        0
1 2  1       0        1
1 2  2       1        0
1 2  3       0        1
1 2  4       0        1
1 2  5       0        1
1 2  6       0        1
1 2  7       0        1
1 2  8       0        1
1 2  9       0        1
1 2  10      0        1
1 3  1       1         .
1 3  2       1         .
1 3  3       1         .
1 3  4       1         .
1 3  5       1         .
1 3  6       1         .
1 3  7       1         .
1 3  8       0         .
1 3  9       1         .
1 3  10      1         .
1 4  1       1         .
1 4  2       1         .
1 4  3       0         .
1 4  4       1         .
1 4  5       1         .
1 4  6       1         .
1 4  7       0         .
1 4  8       0         .
1 4  9       1         .
1 4  10      0         .
1 5  1       1         .
1 5  2       1         .
1 5  3       0         .
1 5  4       0         .
1 5  5       1         .
1 5  6       0         .
1 5  7       0         .
1 5  8       0         .
1 5  9       1         .
1 5  10      0         .
1 6  1       1         .
1 6  2       1         .
1 6  3       0         .
1 6  4       0         .
1 6  5       1         .
1 6  6       1         .
1 6  7       0         .
1 6  8       0         .
1 6  9       1         .
1 6  10      0         .
1 7  1       1         .
1 7  2       1         .
1 7  3       0         .
1 7  4       1         .
1 7  5       1         .
1 7  6       1         .
1 7  7       1         .
1 7  8       0         .
1 7  9       1         .
1 7  10      0         .
1 8  1       1         .
1 8  2       1         .
1 8  3       1         .
1 8  4       1         .
1 8  5       1         .
1 8  6       1         .
1 8  7       1         .
1 8  8       1         .
1 8  9       1         .
1 8  10      1         .
1 9  1       1         .
1 9  2       1         .
1 9  3       0         .
1 9  4       0         .
1 9  5       0         .
1 9  6       0         .
1 9  7       0         .
1 9  8       0         .
1 9  9       1         .
1 9  10      0         .
1 10 1       1         .
1 10 2       1         .
1 10 3       0         .
1 10 4       1         .
1 10 5       1         .
1 10 6       1         .
1 10 7       1         .
1 10 8       0         .
1 10 9       1         .
1 10 10      1         .
2 1  1       1        0
2 1  2       1        1
2 1  3       0        0
2 1  4       1        1
2 1  5       1        1
2 1  6       1        1
2 1  7       0        0
2 1  8       0        0
2 1  9       1        1
2 1  10      0        0
2 2  1       0        1
2 2  2       1        0
2 2  3       0        1
2 2  4       0        0
2 2  5       0        0
2 2  6       0        0
2 2  7       0        1
2 2  8       0        1
2 2  9       0        0
2 2  10      0        1
2 3  1       1         .
2 3  2       1         .
2 3  3       1         .
2 3  4       1         .
2 3  5       1         .
2 3  6       1         .
2 3  7       1         .
2 3  8       1         .
2 3  9       1         .
2 3  10      1         .
2 4  1       0         .
2 4  2       1         .
2 4  3       0         .
2 4  4       1         .
2 4  5       1         .
2 4  6       1         .
2 4  7       0         .
2 4  8       0         .
2 4  9       1         .
2 4  10      0         .
2 5  1       0         .
2 5  2       1         .
2 5  3       0         .
2 5  4       0         .
2 5  5       1         .
2 5  6       0         .
2 5  7       0         .
2 5  8       0         .
2 5  9       1         .
2 5  10      0         .
2 6  1       0         .
2 6  2       1         .
2 6  3       0         .
2 6  4       0         .
2 6  5       1         .
2 6  6       1         .
2 6  7       0         .
2 6  8       0         .
2 6  9       1         .
2 6  10      0         .
2 7  1       1         .
2 7  2       1         .
2 7  3       0         .
2 7  4       1         .
2 7  5       1         .
2 7  6       1         .
2 7  7       1         .
2 7  8       0         .
2 7  9       1         .
2 7  10      1         .
2 8  1       1         .
2 8  2       1         .
2 8  3       0         .
2 8  4       1         .
2 8  5       1         .
2 8  6       1         .
2 8  7       1         .
2 8  8       1         .
2 8  9       1         .
2 8  10      1         .
2 9  1       0         .
2 9  2       1         .
2 9  3       0         .
2 9  4       0         .
2 9  5       0         .
2 9  6       0         .
2 9  7       0         .
2 9  8       0         .
2 9  9       1         .
2 9  10      0         .
2 10 1       1         .
2 10 2       1         .
2 10 3       0         .
2 10 4       1         .
2 10 5       1         .
2 10 6       1         .
2 10 7       0         .
2 10 8       0         .
2 10 9       1         .
2 10 10      1         .
;

