:            Name          M_Time[i,4]   M_OBFV  M_Bestnode M_ResNum    :=
4   Model2_Basic_MIP_RLT      56.694     2980.21   2979.92      3
6   Model2_Basic_MIP_B_RLT    62.621     2986.94   2986.94      2
;

com_measure1 = 1
com_measure2 = 1
tau = 2.39272
kappa = 3.9496
alpha = 0.9
B = 255.38

:
                                                                                                      M_Message
 :=
4
   'CPLEX 12.6.2.0: optimal integer solution within mipgap or absmipgap; objective 2980.207924\
1272 MIP simplex iterations\
127 branch-and-bound nodes\
absmipgap = 0.286245, relmipgap = 9.60487e-05\
No basis.'
6
   'CPLEX 12.6.2.0: optimal integer solution; objective 2986.936261\
812 MIP simplex iterations\
0 branch-and-bound nodes\
No basis.'
;
: M_INDICATE    :=
;

M_Time :=
4 1     2.34375
4 2     2.553
4 3   109.641
4 4    56.694
6 1     2.34375
6 2     2.553
6 3   113.312
6 4    62.621
;

M_tau [*] :=
4  2.62722
6  2.39272
;

:      M_Cost  M_Sequence    :=
4 1     418.82       3
4 2    2561.39       1
4 3       .          5
4 4       .          8
4 5       .         10
4 6       .          9
4 7       .          2
4 8       .          6
4 9       .          4
4 10      .          7
6 1     254.06       3
6 2    2986.94       1
6 3       .          4
6 4       .          9
6 5       .         10
6 6       .          7
6 7       .          6
6 8       .          5
6 9       .          2
6 10      .          8
;

:       M_Vectheta M_Vecu    :=
4 1  1       1        0
4 1  2       0        0
4 1  3       1        0
4 1  4       1        0
4 1  5       1        1
4 1  6       1        1
4 1  7       0        0
4 1  8       1        0
4 1  9       1        0
4 1  10      1        0
4 2  1       1        1
4 2  2       1        1
4 2  3       1        1
4 2  4       1        1
4 2  5       1        0
4 2  6       1        0
4 2  7       1        1
4 2  8       1        1
4 2  9       1        1
4 2  10      1        1
4 3  1       0         .
4 3  2       0         .
4 3  3       1         .
4 3  4       1         .
4 3  5       1         .
4 3  6       1         .
4 3  7       0         .
4 3  8       1         .
4 3  9       0         .
4 3  10      1         .
4 4  1       0         .
4 4  2       0         .
4 4  3       0         .
4 4  4       1         .
4 4  5       1         .
4 4  6       1         .
4 4  7       0         .
4 4  8       0         .
4 4  9       0         .
4 4  10      0         .
4 5  1       0         .
4 5  2       0         .
4 5  3       0         .
4 5  4       0         .
4 5  5       1         .
4 5  6       0         .
4 5  7       0         .
4 5  8       0         .
4 5  9       0         .
4 5  10      0         .
4 6  1       0         .
4 6  2       0         .
4 6  3       0         .
4 6  4       0         .
4 6  5       1         .
4 6  6       1         .
4 6  7       0         .
4 6  8       0         .
4 6  9       0         .
4 6  10      0         .
4 7  1       1         .
4 7  2       0         .
4 7  3       1         .
4 7  4       1         .
4 7  5       1         .
4 7  6       1         .
4 7  7       1         .
4 7  8       1         .
4 7  9       1         .
4 7  10      1         .
4 8  1       0         .
4 8  2       0         .
4 8  3       0         .
4 8  4       1         .
4 8  5       1         .
4 8  6       1         .
4 8  7       0         .
4 8  8       1         .
4 8  9       0         .
4 8  10      1         .
4 9  1       0         .
4 9  2       0         .
4 9  3       1         .
4 9  4       1         .
4 9  5       1         .
4 9  6       1         .
4 9  7       0         .
4 9  8       1         .
4 9  9       1         .
4 9  10      1         .
4 10 1       0         .
4 10 2       0         .
4 10 3       0         .
4 10 4       1         .
4 10 5       1         .
4 10 6       1         .
4 10 7       0         .
4 10 8       0         .
4 10 9       0         .
4 10 10      1         .
6 1  1       1        0
6 1  2       0        0
6 1  3       1        0
6 1  4       1        1
6 1  5       1        1
6 1  6       1        1
6 1  7       1        1
6 1  8       1        0
6 1  9       0        0
6 1  10      1        1
6 2  1       1        1
6 2  2       1        1
6 2  3       1        1
6 2  4       1        0
6 2  5       1        0
6 2  6       1        0
6 2  7       1        0
6 2  8       1        1
6 2  9       1        1
6 2  10      1        0
6 3  1       0         .
6 3  2       0         .
6 3  3       1         .
6 3  4       1         .
6 3  5       1         .
6 3  6       1         .
6 3  7       1         .
6 3  8       1         .
6 3  9       0         .
6 3  10      1         .
6 4  1       0         .
6 4  2       0         .
6 4  3       0         .
6 4  4       1         .
6 4  5       1         .
6 4  6       0         .
6 4  7       0         .
6 4  8       0         .
6 4  9       0         .
6 4  10      0         .
6 5  1       0         .
6 5  2       0         .
6 5  3       0         .
6 5  4       0         .
6 5  5       1         .
6 5  6       0         .
6 5  7       0         .
6 5  8       0         .
6 5  9       0         .
6 5  10      0         .
6 6  1       0         .
6 6  2       0         .
6 6  3       0         .
6 6  4       1         .
6 6  5       1         .
6 6  6       1         .
6 6  7       0         .
6 6  8       0         .
6 6  9       0         .
6 6  10      1         .
6 7  1       0         .
6 7  2       0         .
6 7  3       0         .
6 7  4       1         .
6 7  5       1         .
6 7  6       1         .
6 7  7       1         .
6 7  8       0         .
6 7  9       0         .
6 7  10      1         .
6 8  1       0         .
6 8  2       0         .
6 8  3       0         .
6 8  4       1         .
6 8  5       1         .
6 8  6       1         .
6 8  7       1         .
6 8  8       1         .
6 8  9       0         .
6 8  10      1         .
6 9  1       1         .
6 9  2       0         .
6 9  3       1         .
6 9  4       1         .
6 9  5       1         .
6 9  6       1         .
6 9  7       1         .
6 9  8       1         .
6 9  9       1         .
6 9  10      1         .
6 10 1       0         .
6 10 2       0         .
6 10 3       0         .
6 10 4       1         .
6 10 5       1         .
6 10 6       0         .
6 10 7       0         .
6 10 8       0         .
6 10 9       0         .
6 10 10      1         .
;

