:          Name        M_Time[i,4]   M_OBFV  M_Bestnode M_ResNum    :=
1   Model2_Basic_MIP      46.971     2980.21   2980.21      2
2   Model2_Basic_MIP_B    49.038     2986.94   2986.94      2
;

com_measure1 = 1
com_measure2 = 1
tau = 2.39272
kappa = 3.9496
alpha = 0.9
B = 255.38

:
                                                                 M_Message
 :=
1
   'CPLEX 12.6.2.0: optimal integer solution; objective 2980.207924\
6810 MIP simplex iterations\
430 branch-and-bound nodes\
No basis.'
2
   'CPLEX 12.6.2.0: optimal integer solution; objective 2986.936261\
7582 MIP simplex iterations\
278 branch-and-bound nodes\
No basis.'
;
: M_INDICATE    :=
;

M_Time :=
1 1     2.89062
1 2     3.06
1 3   113.984
1 4    46.971
2 1     2.89062
2 2     3.06
2 3   111.984
2 4    49.038
;

M_tau [*] :=
1  2.62722
2  2.39272
;

:      M_Cost  M_Sequence    :=
1 1     418.82       3
1 2    2561.39       1
1 3       .          5
1 4       .          8
1 5       .         10
1 6       .          9
1 7       .          2
1 8       .          6
1 9       .          4
1 10      .          7
2 1     254.06       3
2 2    2986.94       1
2 3       .          4
2 4       .          9
2 5       .         10
2 6       .          7
2 7       .          6
2 8       .          5
2 9       .          2
2 10      .          8
;

:       M_Vectheta M_Vecu    :=
1 1  1       1        0
1 1  2       0        0
1 1  3       1        0
1 1  4       1        0
1 1  5       1        1
1 1  6       1        1
1 1  7       0        0
1 1  8       1        0
1 1  9       1        0
1 1  10      1        0
1 2  1       1        1
1 2  2       1        1
1 2  3       1        1
1 2  4       1        1
1 2  5       1        0
1 2  6       1        0
1 2  7       1        1
1 2  8       1        1
1 2  9       1        1
1 2  10      1        1
1 3  1       0         .
1 3  2       0         .
1 3  3       1         .
1 3  4       1         .
1 3  5       1         .
1 3  6       1         .
1 3  7       0         .
1 3  8       1         .
1 3  9       0         .
1 3  10      1         .
1 4  1       0         .
1 4  2       0         .
1 4  3       0         .
1 4  4       1         .
1 4  5       1         .
1 4  6       1         .
1 4  7       0         .
1 4  8       0         .
1 4  9       0         .
1 4  10      0         .
1 5  1       0         .
1 5  2       0         .
1 5  3       0         .
1 5  4       0         .
1 5  5       1         .
1 5  6       0         .
1 5  7       0         .
1 5  8       0         .
1 5  9       0         .
1 5  10      0         .
1 6  1       0         .
1 6  2       0         .
1 6  3       0         .
1 6  4       0         .
1 6  5       1         .
1 6  6       1         .
1 6  7       0         .
1 6  8       0         .
1 6  9       0         .
1 6  10      0         .
1 7  1       1         .
1 7  2       0         .
1 7  3       1         .
1 7  4       1         .
1 7  5       1         .
1 7  6       1         .
1 7  7       1         .
1 7  8       1         .
1 7  9       1         .
1 7  10      1         .
1 8  1       0         .
1 8  2       0         .
1 8  3       0         .
1 8  4       1         .
1 8  5       1         .
1 8  6       1         .
1 8  7       0         .
1 8  8       1         .
1 8  9       0         .
1 8  10      1         .
1 9  1       0         .
1 9  2       0         .
1 9  3       1         .
1 9  4       1         .
1 9  5       1         .
1 9  6       1         .
1 9  7       0         .
1 9  8       1         .
1 9  9       1         .
1 9  10      1         .
1 10 1       0         .
1 10 2       0         .
1 10 3       0         .
1 10 4       1         .
1 10 5       1         .
1 10 6       1         .
1 10 7       0         .
1 10 8       0         .
1 10 9       0         .
1 10 10      1         .
2 1  1       1        0
2 1  2       0        0
2 1  3       1        0
2 1  4       1        1
2 1  5       1        1
2 1  6       1        1
2 1  7       1        1
2 1  8       1        0
2 1  9       0        0
2 1  10      1        1
2 2  1       1        1
2 2  2       1        1
2 2  3       1        1
2 2  4       1        0
2 2  5       1        0
2 2  6       1        0
2 2  7       1        0
2 2  8       1        1
2 2  9       1        1
2 2  10      1        0
2 3  1       0         .
2 3  2       0         .
2 3  3       1         .
2 3  4       1         .
2 3  5       1         .
2 3  6       1         .
2 3  7       1         .
2 3  8       1         .
2 3  9       0         .
2 3  10      1         .
2 4  1       0         .
2 4  2       0         .
2 4  3       0         .
2 4  4       1         .
2 4  5       1         .
2 4  6       0         .
2 4  7       0         .
2 4  8       0         .
2 4  9       0         .
2 4  10      0         .
2 5  1       0         .
2 5  2       0         .
2 5  3       0         .
2 5  4       0         .
2 5  5       1         .
2 5  6       0         .
2 5  7       0         .
2 5  8       0         .
2 5  9       0         .
2 5  10      0         .
2 6  1       0         .
2 6  2       0         .
2 6  3       0         .
2 6  4       1         .
2 6  5       1         .
2 6  6       1         .
2 6  7       0         .
2 6  8       0         .
2 6  9       0         .
2 6  10      1         .
2 7  1       0         .
2 7  2       0         .
2 7  3       0         .
2 7  4       1         .
2 7  5       1         .
2 7  6       1         .
2 7  7       1         .
2 7  8       0         .
2 7  9       0         .
2 7  10      1         .
2 8  1       0         .
2 8  2       0         .
2 8  3       0         .
2 8  4       1         .
2 8  5       1         .
2 8  6       1         .
2 8  7       1         .
2 8  8       1         .
2 8  9       0         .
2 8  10      1         .
2 9  1       1         .
2 9  2       0         .
2 9  3       1         .
2 9  4       1         .
2 9  5       1         .
2 9  6       1         .
2 9  7       1         .
2 9  8       1         .
2 9  9       1         .
2 9  10      1         .
2 10 1       0         .
2 10 2       0         .
2 10 3       0         .
2 10 4       1         .
2 10 5       1         .
2 10 6       0         .
2 10 7       0         .
2 10 8       0         .
2 10 9       0         .
2 10 10      1         .
;

