:              Name            M_Time[i,4]   M_OBFV  M_Bestnode M_ResNum    :=
4   Model_Basic_MIP_Hybrid_RLT    1409.79    3448.79   3438.65     103
;

com_measure1 = 0.63797
com_measure2 = 0.9702
tau = 4.50157
kappa = 4.1411
alpha = 0.9
B = 239.68

:
                                                                                                                                                                          M_Message
 :=
4
   'CPLEX 12.6.2.0: optimal (non-)integer solution within mipgap or absmipgap; objective 3448.793684\
504999 MIP simplex iterations\
19192 branch-and-bound nodes\
absmipgap = 10.1398, relmipgap = 0.00294011\
No basis.\
17 integer variables rounded (maxerr = 7.88783e-06).\
Assigning integrality = 4e-06 might help.\
Currently integrality = 1e-05.'
;
: M_INDICATE    :=
;

M_Time :=
4 1      3.9375
4 2      4.174
4 3   3224.66
4 4   1409.79
;

M_tau [*] :=
4  4.50157
;

:      M_Cost  M_Sequence    :=
4 1     426.19       4
4 2    3022.6        2
4 3       .          7
4 4       .          8
4 5       .          3
4 6       .          1
4 7       .          9
4 8       .         10
4 9       .          5
4 10      .          6
;

:       M_Vectheta M_Vecu    :=
4 1  1       1        0
4 1  2       0        0
4 1  3       1        0
4 1  4       1        0
4 1  5       0        0
4 1  6       0        0
4 1  7       1        0
4 1  8       1        1
4 1  9       1        0
4 1  10      1        0
4 2  1       1        1
4 2  2       1        1
4 2  3       1        1
4 2  4       1        1
4 2  5       1        1
4 2  6       0        1
4 2  7       1        1
4 2  8       1        0
4 2  9       1        1
4 2  10      1        1
4 3  1       0         .
4 3  2       0         .
4 3  3       1         .
4 3  4       1         .
4 3  5       0         .
4 3  6       0         .
4 3  7       1         .
4 3  8       1         .
4 3  9       0         .
4 3  10      0         .
4 4  1       0         .
4 4  2       0         .
4 4  3       0         .
4 4  4       1         .
4 4  5       0         .
4 4  6       0         .
4 4  7       1         .
4 4  8       1         .
4 4  9       0         .
4 4  10      0         .
4 5  1       1         .
4 5  2       0         .
4 5  3       1         .
4 5  4       1         .
4 5  5       1         .
4 5  6       0         .
4 5  7       1         .
4 5  8       1         .
4 5  9       1         .
4 5  10      1         .
4 6  1       1         .
4 6  2       1         .
4 6  3       1         .
4 6  4       1         .
4 6  5       1         .
4 6  6       1         .
4 6  7       1         .
4 6  8       1         .
4 6  9       1         .
4 6  10      1         .
4 7  1       0         .
4 7  2       0         .
4 7  3       0         .
4 7  4       0         .
4 7  5       0         .
4 7  6       0         .
4 7  7       1         .
4 7  8       1         .
4 7  9       0         .
4 7  10      0         .
4 8  1       0         .
4 8  2       0         .
4 8  3       0         .
4 8  4       0         .
4 8  5       0         .
4 8  6       0         .
4 8  7       0         .
4 8  8       1         .
4 8  9       0         .
4 8  10      0         .
4 9  1       0         .
4 9  2       0         .
4 9  3       1         .
4 9  4       1         .
4 9  5       0         .
4 9  6       0         .
4 9  7       1         .
4 9  8       1         .
4 9  9       1         .
4 9  10      1         .
4 10 1       0         .
4 10 2       0         .
4 10 3       1         .
4 10 4       1         .
4 10 5       0         .
4 10 6       0         .
4 10 7       1         .
4 10 8       1         .
4 10 9       0         .
4 10 10      1         .
;

