:              Name            M_Time[i,4]   M_OBFV  M_Bestnode M_ResNum    :=
4   Model_Basic_MIP_Hybrid_RLT    7204.88    4548.63   3766.34     422
;

com_measure1 = 0.62021
com_measure2 = 0.96707
tau = 0
kappa = 4.22197
alpha = 0.9
B = 244.33

:
                                                                                        M_Message
 :=
4
   'CPLEX 12.6.2.0: time limit with integer solution; objective 4548.63\
77914 MIP simplex iterations\
0 branch-and-bound nodes\
absmipgap = 782.285, relmipgap = 0.171983\
No basis.'
;
: M_INDICATE    :=
4      1
;

M_Time :=
4 1      15.7969
4 2      16.829
4 3   15304.8
4 4    7204.88
;

M_tau [*] :=
4  0
;

:      M_Cost  M_Sequence    :=
4 1     438.19      10
4 2    4110.44       8
4 3       .          5
4 4       .          3
4 5       .          7
4 6       .          1
4 7       .          6
4 8       .          9
4 9       .          2
4 10      .          4
;

:       M_Vectheta M_Vecu    :=
4 1  1       1        1
4 1  2       0        0
4 1  3       0        0
4 1  4       0        0
4 1  5       0        0
4 1  6       0        0
4 1  7       0        0
4 1  8       0        0
4 1  9       0        0
4 1  10      0        0
4 2  1       1        0
4 2  2       1        1
4 2  3       0        1
4 2  4       0        1
4 2  5       0        1
4 2  6       0        1
4 2  7       0        1
4 2  8       1        1
4 2  9       0        1
4 2  10      0        1
4 3  1       1         .
4 3  2       1         .
4 3  3       1         .
4 3  4       0         .
4 3  5       1         .
4 3  6       0         .
4 3  7       1         .
4 3  8       1         .
4 3  9       0         .
4 3  10      0         .
4 4  1       1         .
4 4  2       1         .
4 4  3       1         .
4 4  4       1         .
4 4  5       1         .
4 4  6       0         .
4 4  7       1         .
4 4  8       1         .
4 4  9       0         .
4 4  10      1         .
4 5  1       1         .
4 5  2       1         .
4 5  3       0         .
4 5  4       0         .
4 5  5       1         .
4 5  6       0         .
4 5  7       0         .
4 5  8       1         .
4 5  9       0         .
4 5  10      0         .
4 6  1       1         .
4 6  2       1         .
4 6  3       1         .
4 6  4       1         .
4 6  5       1         .
4 6  6       1         .
4 6  7       1         .
4 6  8       1         .
4 6  9       1         .
4 6  10      1         .
4 7  1       1         .
4 7  2       1         .
4 7  3       0         .
4 7  4       0         .
4 7  5       1         .
4 7  6       0         .
4 7  7       1         .
4 7  8       1         .
4 7  9       0         .
4 7  10      0         .
4 8  1       1         .
4 8  2       0         .
4 8  3       0         .
4 8  4       0         .
4 8  5       0         .
4 8  6       0         .
4 8  7       0         .
4 8  8       1         .
4 8  9       0         .
4 8  10      0         .
4 9  1       1         .
4 9  2       1         .
4 9  3       1         .
4 9  4       1         .
4 9  5       1         .
4 9  6       0         .
4 9  7       1         .
4 9  8       1         .
4 9  9       1         .
4 9  10      1         .
4 10 1       1         .
4 10 2       1         .
4 10 3       1         .
4 10 4       0         .
4 10 5       1         .
4 10 6       0         .
4 10 7       1         .
4 10 8       1         .
4 10 9       0         .
4 10 10      1         .
;

