:              Name            M_Time[i,4]   M_OBFV  M_Bestnode M_ResNum    :=
4   Model_Basic_MIP_Hybrid_RLT    260.747    3842.13   3812.74      3
;

com_measure1 = 0.60667
com_measure2 = 0.96562
tau = 3.12443
kappa = 3.96412
alpha = 0.9
B = 251.87

:
                                                                                                      M_Message
 :=
4
   'CPLEX 12.6.2.0: optimal integer solution within mipgap or absmipgap; objective 3842.125477\
373189 MIP simplex iterations\
7401 branch-and-bound nodes\
absmipgap = 29.3876, relmipgap = 0.00764879\
No basis.'
;
: M_INDICATE    :=
;

M_Time :=
4 1     0.84375
4 2     0.922
4 3   691.328
4 4   260.747
;

M_tau [*] :=
4  3.12443
;

:      M_Cost  M_Sequence    :=
4 1     456.18       4
4 2    3385.95       2
4 3       .         10
4 4       .          1
4 5       .          7
4 6       .          9
4 7       .          8
4 8       .          4
4 9       .          4
4 10      .          6
;

:       M_Vectheta M_Vecu    :=
4 1  1       1        0
4 1  2       0        0
4 1  3       1        1
4 1  4       0        0
4 1  5       1        0
4 1  6       1        0
4 1  7       1        0
4 1  8       0        0
4 1  9       1        0
4 1  10      1        0
4 2  1       1        1
4 2  2       1        1
4 2  3       1        0
4 2  4       0        1
4 2  5       1        1
4 2  6       1        1
4 2  7       1        1
4 2  8       1        1
4 2  9       1        1
4 2  10      1        1
4 3  1       0         .
4 3  2       0         .
4 3  3       1         .
4 3  4       0         .
4 3  5       0         .
4 3  6       0         .
4 3  7       0         .
4 3  8       0         .
4 3  9       0         .
4 3  10      0         .
4 4  1       1         .
4 4  2       1         .
4 4  3       1         .
4 4  4       1         .
4 4  5       1         .
4 4  6       1         .
4 4  7       1         .
4 4  8       1         .
4 4  9       1         .
4 4  10      1         .
4 5  1       0         .
4 5  2       0         .
4 5  3       1         .
4 5  4       0         .
4 5  5       1         .
4 5  6       1         .
4 5  7       1         .
4 5  8       0         .
4 5  9       0         .
4 5  10      0         .
4 6  1       0         .
4 6  2       0         .
4 6  3       1         .
4 6  4       0         .
4 6  5       0         .
4 6  6       1         .
4 6  7       0         .
4 6  8       0         .
4 6  9       0         .
4 6  10      0         .
4 7  1       0         .
4 7  2       0         .
4 7  3       1         .
4 7  4       0         .
4 7  5       0         .
4 7  6       1         .
4 7  7       1         .
4 7  8       0         .
4 7  9       0         .
4 7  10      0         .
4 8  1       1         .
4 8  2       0         .
4 8  3       1         .
4 8  4       0         .
4 8  5       1         .
4 8  6       1         .
4 8  7       1         .
4 8  8       1         .
4 8  9       0         .
4 8  10      1         .
4 9  1       0         .
4 9  2       0         .
4 9  3       1         .
4 9  4       0         .
4 9  5       1         .
4 9  6       1         .
4 9  7       1         .
4 9  8       1         .
4 9  9       1         .
4 9  10      1         .
4 10 1       0         .
4 10 2       0         .
4 10 3       1         .
4 10 4       0         .
4 10 5       1         .
4 10 6       1         .
4 10 7       1         .
4 10 8       0         .
4 10 9       0         .
4 10 10      1         .
;

