:              Name            M_Time[i,4]   M_OBFV  M_Bestnode M_ResNum    :=
4   Model_Basic_MIP_Hybrid_RLT    7228.15    3315.41   3154.53     422
;

com_measure1 = 0.61248
com_measure2 = 0.96546
tau = 0
kappa = 4.32215
alpha = 0.9
B = 251.71

:
                                                                                        M_Message
 :=
4
   'CPLEX 12.6.2.0: time limit with integer solution; objective 3315.41\
84445 MIP simplex iterations\
0 branch-and-bound nodes\
absmipgap = 160.88, relmipgap = 0.0485248\
No basis.'
;
: M_INDICATE    :=
4      1
;

M_Time :=
4 1      27.5781
4 2      29.413
4 3   15787.4
4 4    7228.15
;

M_tau [*] :=
4  0
;

:      M_Cost  M_Sequence    :=
4 1     403.86       8
4 2    2911.55       7
4 3       .          9
4 4       .          4
4 5       .          2
4 6       .          4
4 7       .         10
4 8       .          3
4 9       .          2
4 10      .          6
;

:       M_Vectheta M_Vecu    :=
4 1  1       1        0
4 1  2       0        0
4 1  3       1        1
4 1  4       0        0
4 1  5       0        0
4 1  6       0        0
4 1  7       1        1
4 1  8       0        0
4 1  9       0        0
4 1  10      0        0
4 2  1       1        1
4 2  2       1        1
4 2  3       1        0
4 2  4       0        1
4 2  5       0        1
4 2  6       0        1
4 2  7       1        0
4 2  8       0        1
4 2  9       0        1
4 2  10      0        1
4 3  1       0         .
4 3  2       0         .
4 3  3       1         .
4 3  4       0         .
4 3  5       0         .
4 3  6       0         .
4 3  7       1         .
4 3  8       0         .
4 3  9       0         .
4 3  10      0         .
4 4  1       1         .
4 4  2       1         .
4 4  3       1         .
4 4  4       1         .
4 4  5       0         .
4 4  6       0         .
4 4  7       1         .
4 4  8       0         .
4 4  9       1         .
4 4  10      1         .
4 5  1       1         .
4 5  2       1         .
4 5  3       1         .
4 5  4       1         .
4 5  5       1         .
4 5  6       1         .
4 5  7       1         .
4 5  8       1         .
4 5  9       0         .
4 5  10      1         .
4 6  1       1         .
4 6  2       1         .
4 6  3       1         .
4 6  4       1         .
4 6  5       0         .
4 6  6       1         .
4 6  7       1         .
4 6  8       0         .
4 6  9       0         .
4 6  10      1         .
4 7  1       0         .
4 7  2       0         .
4 7  3       0         .
4 7  4       0         .
4 7  5       0         .
4 7  6       0         .
4 7  7       1         .
4 7  8       0         .
4 7  9       0         .
4 7  10      0         .
4 8  1       1         .
4 8  2       1         .
4 8  3       1         .
4 8  4       1         .
4 8  5       0         .
4 8  6       1         .
4 8  7       1         .
4 8  8       1         .
4 8  9       0         .
4 8  10      1         .
4 9  1       1         .
4 9  2       1         .
4 9  3       1         .
4 9  4       0         .
4 9  5       1         .
4 9  6       1         .
4 9  7       1         .
4 9  8       1         .
4 9  9       1         .
4 9  10      1         .
4 10 1       1         .
4 10 2       1         .
4 10 3       1         .
4 10 4       0         .
4 10 5       0         .
4 10 6       0         .
4 10 7       1         .
4 10 8       0         .
4 10 9       0         .
4 10 10      1         .
;

