:               Name             M_Time[i,4]   M_OBFV  M_Bestnode M_ResNum:=
4   Model_Basic_MIP_B_Hybrid_RLT    7204.78    18585.2   18303.6     422
;

com_measure1 = 0.59482
com_measure2 = 0.96271
tau = 0
kappa = 10.3631
alpha = 0.9
B = 1598.29

:
                                                                                           M_Message
 :=
4
   'CPLEX 12.6.2.0: time limit with integer solution; objective 18585.25\
2357287 MIP simplex iterations\
5170 branch-and-bound nodes\
absmipgap = 281.604, relmipgap = 0.015152\
No basis.'
;
: M_INDICATE    :=
4      1
;

M_Time :=
4 1      18.4531
4 2      19.532
4 3   17587.8
4 4    7204.78
;

M_tau [*] :=
4  0
;

:       M_Cost  M_Sequence    :=
4 1     1523.83      18
4 2    18585.2       22
4 3        .         25
4 4        .         21
4 5        .         10
4 6        .          6
4 7        .          8
4 8        .          9
4 9        .          3
4 10       .         23
4 11       .         15
4 12       .         11
4 13       .         14
4 14       .         20
4 15       .          5
4 16       .         16
4 17       .          3
4 18       .          1
4 19       .         13
4 20       .          3
4 21       .          7
4 22       .         24
4 23       .         19
4 24       .         12
4 25       .         17
;

:       M_Vectheta M_Vecu    :=
4 1  1       1        1
4 1  2       1        1
4 1  3       1        1
4 1  4       1        1
4 1  5       0        0
4 1  6       0        0
4 1  7       0        0
4 1  8       0        1
4 1  9       0        0
4 1  10      1        1
4 1  11      0        1
4 1  12      0        0
4 1  13      0        1
4 1  14      1        1
4 1  15      0        0
4 1  16      0        1
4 1  17      0        0
4 1  18      0        0
4 1  19      0        0
4 1  20      0        0
4 1  21      0        0
4 1  22      1        1
4 1  23      1        1
4 1  24      0        0
4 1  25      0        1
4 2  1       0        0
4 2  2       1        0
4 2  3       1        0
4 2  4       0        0
4 2  5       0        1
4 2  6       0        1
4 2  7       0        1
4 2  8       0        0
4 2  9       0        1
4 2  10      1        0
4 2  11      0        0
4 2  12      0        1
4 2  13      0        0
4 2  14      0        0
4 2  15      0        1
4 2  16      0        0
4 2  17      0        1
4 2  18      0        1
4 2  19      0        1
4 2  20      0        1
4 2  21      0        1
4 2  22      1        0
4 2  23      0        0
4 2  24      0        1
4 2  25      0        0
4 3  1       0         .
4 3  2       0         .
4 3  3       1         .
4 3  4       0         .
4 3  5       0         .
4 3  6       0         .
4 3  7       0         .
4 3  8       0         .
4 3  9       0         .
4 3  10      0         .
4 3  11      0         .
4 3  12      0         .
4 3  13      0         .
4 3  14      0         .
4 3  15      0         .
4 3  16      0         .
4 3  17      0         .
4 3  18      0         .
4 3  19      0         .
4 3  20      0         .
4 3  21      0         .
4 3  22      0         .
4 3  23      0         .
4 3  24      0         .
4 3  25      0         .
4 4  1       0         .
4 4  2       1         .
4 4  3       1         .
4 4  4       1         .
4 4  5       0         .
4 4  6       0         .
4 4  7       0         .
4 4  8       0         .
4 4  9       0         .
4 4  10      1         .
4 4  11      0         .
4 4  12      0         .
4 4  13      0         .
4 4  14      0         .
4 4  15      0         .
4 4  16      0         .
4 4  17      0         .
4 4  18      0         .
4 4  19      0         .
4 4  20      0         .
4 4  21      0         .
4 4  22      1         .
4 4  23      0         .
4 4  24      0         .
4 4  25      0         .
4 5  1       1         .
4 5  2       1         .
4 5  3       1         .
4 5  4       1         .
4 5  5       1         .
4 5  6       0         .
4 5  7       0         .
4 5  8       0         .
4 5  9       0         .
4 5  10      1         .
4 5  11      1         .
