:            Name          M_Time[i,4]   M_OBFV  M_Bestnode M_ResNum    :=
4   Model2_Basic_MIP_RLT      2945       3091.44   3091.44      2
6   Model2_Basic_MIP_B_RLT    4092.45    3231.09   3231.09      2
;

com_measure1 = 1
com_measure2 = 1
tau = 4.96729
kappa = 4.00188
alpha = 0.9
B = 256.77

:
                                                                 M_Message
 :=
4
   'CPLEX 12.6.2.0: optimal integer solution; objective 3091.443399\
2703 MIP simplex iterations\
194 branch-and-bound nodes\
No basis.'
6
   'CPLEX 12.6.2.0: optimal integer solution; objective 3231.085301\
257 MIP simplex iterations\
0 branch-and-bound nodes\
No basis.'
;
: M_INDICATE    :=
;

M_Time :=
4 1     54.2656
4 2     58.52
4 3   5652.75
4 4   2945
6 1     54.2656
6 2     58.52
6 3   6396.19
6 4   4092.45
;

M_tau [*] :=
4  5.42852
6  4.96729
;

:      M_Cost  M_Sequence    :=
4 1     422.38      10
4 2    2669.06       4
4 3       .          9
4 4       .          1
4 5       .          8
4 6       .          6
4 7       .          3
4 8       .          5
4 9       .          7
4 10      .          2
6 1     230.61      10
6 2    3231.09       4
6 3       .          9
6 4       .          1
6 5       .          7
6 6       .          5
6 7       .          3
6 8       .          6
6 9       .          8
6 10      .          2
;

:       M_Vectheta M_Vecu    :=
4 1  1       1        1
4 1  2       0        0
4 1  3       0        1
4 1  4       0        0
4 1  5       0        0
4 1  6       0        0
4 1  7       0        0
4 1  8       0        0
4 1  9       0        0
4 1  10      0        0
4 2  1       1        0
4 2  2       1        1
4 2  3       1        0
4 2  4       0        1
4 2  5       1        1
4 2  6       1        1
4 2  7       0        1
4 2  8       1        1
4 2  9       1        1
4 2  10      0        1
4 3  1       1         .
4 3  2       0         .
4 3  3       1         .
4 3  4       0         .
4 3  5       0         .
4 3  6       0         .
4 3  7       0         .
4 3  8       0         .
4 3  9       0         .
4 3  10      0         .
4 4  1       1         .
4 4  2       1         .
4 4  3       1         .
4 4  4       1         .
4 4  5       1         .
4 4  6       1         .
4 4  7       1         .
4 4  8       1         .
4 4  9       1         .
4 4  10      1         .
4 5  1       1         .
4 5  2       0         .
4 5  3       1         .
4 5  4       0         .
4 5  5       1         .
4 5  6       0         .
4 5  7       0         .
4 5  8       0         .
4 5  9       0         .
4 5  10      0         .
4 6  1       1         .
4 6  2       0         .
4 6  3       1         .
4 6  4       0         .
4 6  5       1         .
4 6  6       1         .
4 6  7       0         .
4 6  8       0         .
4 6  9       1         .
4 6  10      0         .
4 7  1       1         .
4 7  2       1         .
4 7  3       1         .
4 7  4       0         .
4 7  5       1         .
4 7  6       1         .
4 7  7       1         .
4 7  8       1         .
4 7  9       1         .
4 7  10      0         .
4 8  1       1         .
4 8  2       0         .
4 8  3       1         .
4 8  4       0         .
4 8  5       1         .
4 8  6       1         .
4 8  7       0         .
4 8  8       1         .
4 8  9       1         .
4 8  10      0         .
4 9  1       1         .
4 9  2       0         .
4 9  3       1         .
4 9  4       0         .
4 9  5       1         .
4 9  6       0         .
4 9  7       0         .
4 9  8       0         .
4 9  9       1         .
4 9  10      0         .
4 10 1       1         .
4 10 2       1         .
4 10 3       1         .
4 10 4       0         .
4 10 5       1         .
4 10 6       1         .
4 10 7       1         .
4 10 8       1         .
4 10 9       1         .
4 10 10      1         .
6 1  1       1        1
6 1  2       0        0
6 1  3       0        1
6 1  4       0        0
6 1  5       0        1
6 1  6       0        1
6 1  7       0        0
6 1  8       0        1
6 1  9       0        1
6 1  10      0        0
6 2  1       1        0
6 2  2       1        1
6 2  3       1        0
6 2  4       0        1
6 2  5       1        0
6 2  6       1        0
6 2  7       0        1
6 2  8       1        0
6 2  9       1        0
6 2  10      0        1
6 3  1       1         .
6 3  2       0         .
6 3  3       1         .
6 3  4       0         .
6 3  5       0         .
6 3  6       0         .
6 3  7       0         .
6 3  8       0         .
6 3  9       0         .
6 3  10      0         .
6 4  1       1         .
6 4  2       1         .
6 4  3       1         .
6 4  4       1         .
6 4  5       1         .
6 4  6       1         .
6 4  7       1         .
6 4  8       1         .
6 4  9       1         .
6 4  10      1         .
6 5  1       1         .
6 5  2       0         .
6 5  3       1         .
6 5  4       0         .
6 5  5       1         .
6 5  6       0         .
6 5  7       0         .
6 5  8       0         .
6 5  9       1         .
6 5  10      0         .
6 6  1       1         .
6 6  2       0         .
6 6  3       1         .
6 6  4       0         .
6 6  5       1         .
6 6  6       1         .
6 6  7       0         .
6 6  8       1         .
6 6  9       1         .
6 6  10      0         .
6 7  1       1         .
6 7  2       1         .
6 7  3       1         .
6 7  4       0         .
6 7  5       1         .
6 7  6       1         .
6 7  7       1         .
6 7  8       1         .
6 7  9       1         .
6 7  10      0         .
6 8  1       1         .
6 8  2       0         .
6 8  3       1         .
6 8  4       0         .
6 8  5       1         .
6 8  6       0         .
6 8  7       0         .
6 8  8       1         .
6 8  9       1         .
6 8  10      0         .
6 9  1       1         .
6 9  2       0         .
6 9  3       1         .
6 9  4       0         .
6 9  5       0         .
6 9  6       0         .
6 9  7       0         .
6 9  8       0         .
6 9  9       1         .
6 9  10      0         .
6 10 1       1         .
6 10 2       1         .
6 10 3       1         .
6 10 4       0         .
6 10 5       1         .
6 10 6       1         .
6 10 7       1         .
6 10 8       1         .
6 10 9       1         .
6 10 10      1         .
;

