:            Name          M_Time[i,4]   M_OBFV  M_Bestnode M_ResNum    :=
6   Model2_Basic_MIP_B_RLT    3688.81    10685.6   10685.3      3
;

com_measure1 = 1
com_measure2 = 1
kappa = 6.03857
alpha = 0.9
B = 165.3

:
                                                                                                     M_Message
 :=
6
   'CPLEX 12.6.2.0: optimal integer solution within mipgap or absmipgap; objective 10685.57282\
4389 MIP simplex iterations\
0 branch-and-bound nodes\
absmipgap = 0.286229, relmipgap = 2.67865e-05\
No basis.'
;
: M_INDICATE    :=
;

M_Time :=
6 1    118.203
6 2    135.173
6 3   6155.22
6 4   3688.81
;

M_tau [*] :=
6  5.7607
;

:       M_Cost  M_Sequence    :=
6 1      164.84       9
6 2    10685.6        1
6 3        .          5
6 4        .          7
6 5        .          3
6 6        .         10
6 7        .          8
6 8        .          4
6 9        .          2
6 10       .         11
6 11       .          6
6 12       .         13
6 13       .         14
6 14       .         12
6 15       .         15
;

:       M_Vectheta M_Vecu    :=
6 1  1       1        1
6 1  2       0        0
6 1  3       0        1
6 1  4       0        1
6 1  5       0        1
6 1  6       1        1
6 1  7       0        1
6 1  8       0        1
6 1  9       0        0
6 1  10      1        1
6 1  11      0        1
6 1  12      1        1
6 1  13      1        1
6 1  14      1        1
6 1  15      1        1
6 2  1       1        0
6 2  2       1        1
6 2  3       1        0
6 2  4       1        0
6 2  5       1        0
6 2  6       1        0
6 2  7       1        0
6 2  8       1        0
6 2  9       1        1
6 2  10      1        0
6 2  11      1        0
6 2  12      1        0
6 2  13      1        0
6 2  14      1        0
6 2  15      1        0
6 3  1       1         .
6 3  2       0         .
6 3  3       1         .
6 3  4       1         .
6 3  5       0         .
6 3  6       1         .
6 3  7       1         .
6 3  8       0         .
6 3  9       0         .
6 3  10      1         .
6 3  11      1         .
6 3  12      1         .
6 3  13      1         .
6 3  14      1         .
6 3  15      1         .
6 4  1       1         .
6 4  2       0         .
6 4  3       0         .
6 4  4       1         .
6 4  5       0         .
6 4  6       1         .
6 4  7       1         .
6 4  8       0         .
6 4  9       0         .
6 4  10      1         .
6 4  11      0         .
6 4  12      1         .
6 4  13      1         .
6 4  14      1         .
6 4  15      1         .
6 5  1       1         .
6 5  2       0         .
6 5  3       1         .
6 5  4       1         .
6 5  5       1         .
6 5  6       1         .
6 5  7       1         .
6 5  8       1         .
6 5  9       0         .
6 5  10      1         .
6 5  11      1         .
6 5  12      1         .
6 5  13      1         .
6 5  14      1         .
6 5  15      1         .
6 6  1       0         .
6 6  2       0         .
6 6  3       0         .
6 6  4       0         .
6 6  5       0         .
6 6  6       1         .
6 6  7       0         .
6 6  8       0         .
6 6  9       0         .
6 6  10      1         .
6 6  11      0         .
6 6  12      1         .
6 6  13      1         .
6 6  14      1         .
6 6  15      1         .
6 7  1       1         .
6 7  2       0         .
6 7  3       0         .
6 7  4       0         .
6 7  5       0         .
6 7  6       1         .
6 7  7       1         .
6 7  8       0         .
6 7  9       0         .
6 7  10      1         .
6 7  11      0         .
6 7  12      1         .
6 7  13      1         .
6 7  14      1         .
6 7  15      1         .
6 8  1       1         .
6 8  2       0         .
6 8  3       1         .
6 8  4       1         .
6 8  5       0         .
6 8  6       1         .
6 8  7       1         .
6 8  8       1         .
6 8  9       0         .
6 8  10      1         .
6 8  11      1         .
6 8  12      1         .
6 8  13      1         .
6 8  14      1         .
6 8  15      1         .
6 9  1       1         .
6 9  2       0         .
6 9  3       1         .
6 9  4       1         .
6 9  5       1         .
6 9  6       1         .
6 9  7       1         .
6 9  8       1         .
6 9  9       1         .
6 9  10      1         .
6 9  11      1         .
6 9  12      1         .
6 9  13      1         .
6 9  14      1         .
6 9  15      1         .
6 10 1       0         .
6 10 2       0         .
6 10 3       0         .
6 10 4       0         .
6 10 5       0         .
6 10 6       0         .
6 10 7       0         .
6 10 8       0         .
6 10 9       0         .
6 10 10      1         .
6 10 11      0         .
6 10 12      1         .
6 10 13      1         .
6 10 14      1         .
6 10 15      1         .
6 11 1       1         .
6 11 2       0         .
6 11 3       0         .
6 11 4       1         .
6 11 5       0         .
6 11 6       1         .
6 11 7       1         .
6 11 8       0         .
6 11 9       0         .
6 11 10      1         .
6 11 11      1         .
6 11 12      1         .
6 11 13      1         .
6 11 14      1         .
6 11 15      1         .
6 12 1       0         .
6 12 2       0         .
6 12 3       0         .
6 12 4       0         .
6 12 5       0         .
6 12 6       0         .
6 12 7       0         .
6 12 8       0         .
6 12 9       0         .
6 12 10      0         .
6 12 11      0         .
6 12 12      1         .
6 12 13      1         .
6 12 14      0         .
6 12 15      1         .
6 13 1       0         .
6 13 2       0         .
6 13 3       0         .
6 13 4       0         .
6 13 5       0         .
6 13 6       0         .
6 13 7       0         .
6 13 8       0         .
6 13 9       0         .
6 13 10      0         .
6 13 11      0         .
6 13 12      0         .
6 13 13      1         .
6 13 14      0         .
6 13 15      1         .
6 14 1       0         .
6 14 2       0         .
6 14 3       0         .
6 14 4       0         .
6 14 5       0         .
6 14 6       0         .
6 14 7       0         .
6 14 8       0         .
6 14 9       0         .
6 14 10      0         .
6 14 11      0         .
6 14 12      1         .
6 14 13      1         .
6 14 14      1         .
6 14 15      1         .
6 15 1       0         .
6 15 2       0         .
6 15 3       0         .
6 15 4       0         .
6 15 5       0         .
6 15 6       0         .
6 15 7       0         .
6 15 8       0         .
6 15 9       0         .
6 15 10      0         .
6 15 11      0         .
6 15 12      0         .
6 15 13      0         .
6 15 14      0         .
6 15 15      1         .
;

