:          Name        M_Time[i,4]   M_OBFV  M_Bestnode M_ResNum    :=
1   Model2_Basic_MIP      3933.84    6274.76   6274.25      3
2   Model2_Basic_MIP_B    3384.69    6098.37   6098.04      3
;

com_measure1 = 1
com_measure2 = 1
tau = 3.57845
kappa = 5.9371
alpha = 0.9
B = 598.62

:
                                                                                                       M_Message
 :=
1
   'CPLEX 12.6.2.0: optimal integer solution within mipgap or absmipgap; objective 6274.762815\
87179 MIP simplex iterations\
4343 branch-and-bound nodes\
absmipgap = 0.515987, relmipgap = 8.22321e-05\
No basis.'
2
   'CPLEX 12.6.2.0: optimal integer solution within mipgap or absmipgap; objective 6098.374898\
98551 MIP simplex iterations\
2621 branch-and-bound nodes\
absmipgap = 0.338601, relmipgap = 5.55231e-05\
No basis.'
;
: M_INDICATE    :=
;

M_Time :=
1 1      25.2969
1 2      26.765
1 3   13967.3
1 4    3933.84
2 1      25.2969
2 2      26.765
2 3   11423.7
2 4    3384.69
;

M_tau [*] :=
1  4.59945
2  3.57845
;

:      M_Cost  M_Sequence    :=
1 1     983.71       6
1 2    5291.05      10
1 3       .         15
1 4       .          3
1 5       .         14
1 6       .         11
1 7       .          4
1 8       .          7
1 9       .         12
1 10      .          1
1 11      .          8
1 12      .          5
1 13      .          9
1 14      .          2
1 15      .         13
2 1     583.79       6
2 2    6098.37      10
2 3       .         15
2 4       .          4
2 5       .         13
2 6       .         14
2 7       .          3
2 8       .          8
2 9       .         12
2 10      .          1
2 11      .          7
2 12      .          5
2 13      .         11
2 14      .          2
2 15      .          9
;

:       M_Vectheta M_Vecu    :=
1 1  1       1        0
1 1  2       1        0
1 1  3       1        1
1 1  4       0        0
1 1  5       1        1
1 1  6       1        0
1 1  7       0        0
1 1  8       1        0
1 1  9       1        0
1 1  10      0        0
1 1  11      1        0
1 1  12      0        0
1 1  13      1        0
1 1  14      0        0
1 1  15      1        1
1 2  1       0        1
1 2  2       1        1
1 2  3       1        0
1 2  4       0        1
1 2  5       1        0
1 2  6       1        1
1 2  7       0        1
1 2  8       0        1
1 2  9       1        1
1 2  10      0        1
1 2  11      0        1
1 2  12      0        1
1 2  13      0        1
1 2  14      0        1
1 2  15      1        0
1 3  1       0         .
1 3  2       0         .
1 3  3       1         .
1 3  4       0         .
1 3  5       0         .
1 3  6       0         .
1 3  7       0         .
1 3  8       0         .
1 3  9       0         .
1 3  10      0         .
1 3  11      0         .
1 3  12      0         .
1 3  13      0         .
1 3  14      0         .
1 3  15      0         .
1 4  1       1         .
1 4  2       1         .
1 4  3       1         .
1 4  4       1         .
1 4  5       1         .
1 4  6       1         .
1 4  7       1         .
1 4  8       1         .
1 4  9       1         .
1 4  10      0         .
1 4  11      1         .
1 4  12      1         .
1 4  13      1         .
1 4  14      0         .
1 4  15      1         .
1 5  1       0         .
1 5  2       0         .
1 5  3       1         .
1 5  4       0         .
1 5  5       1         .
1 5  6       0         .
1 5  7       0         .
1 5  8       0         .
1 5  9       0         .
1 5  10      0         .
1 5  11      0         .
1 5  12      0         .
1 5  13      0         .
1 5  14      0         .
1 5  15      0         .
1 6  1       0         .
1 6  2       0         .
1 6  3       1         .
1 6  4       0         .
1 6  5       1         .
1 6  6       1         .
1 6  7       0         .
1 6  8       0         .
1 6  9       1         .
1 6  10      0         .
1 6  11      0         .
1 6  12      0         .
1 6  13      0         .
1 6  14      0         .
1 6  15      1         .
1 7  1       1         .
1 7  2       1         .
1 7  3       1         .
1 7  4       0         .
1 7  5       1         .
1 7  6       1         .
1 7  7       1         .
1 7  8       1         .
1 7  9       1         .
1 7  10      0         .
1 7  11      1         .
1 7  12      1         .
1 7  13      1         .
1 7  14      0         .
1 7  15      1         .
1 8  1       0         .
1 8  2       1         .
1 8  3       1         .
1 8  4       0         .
