:          Name        M_Time[i,4]   M_OBFV  M_Bestnode M_ResNum    :=
1   Model2_Basic_MIP      377.385    3243.75   3243.75      2
2   Model2_Basic_MIP_B    601.877    3409.31   3409.31      2
;

com_measure1 = 1
com_measure2 = 1
tau = 2.28913
kappa = 4.0684
alpha = 0.9
B = 241.44

:
                                                                 M_Message
 :=
1
   'CPLEX 12.6.2.0: optimal integer solution; objective 3243.754655\
6471 MIP simplex iterations\
263 branch-and-bound nodes\
No basis.'
2
   'CPLEX 12.6.2.0: optimal integer solution; objective 3409.312688\
13018 MIP simplex iterations\
469 branch-and-bound nodes\
No basis.'
;
: M_INDICATE    :=
;

M_Time :=
1 1     11.6875
1 2     12.416
1 3    821.094
1 4    377.385
2 1     11.6875
2 2     12.416
2 3   1464.55
2 4    601.877
;

M_tau [*] :=
1  1.93852
2  2.28913
;

:      M_Cost  M_Sequence    :=
1 1     391.16       6
1 2    2852.59       3
1 3       .         10
1 4       .          2
1 5       .          1
1 6       .          9
1 7       .          8
1 8       .          4
1 9       .          7
1 10      .          5
2 1     213.36       6
2 2    3409.31       3
2 3       .         10
2 4       .          2
2 5       .          1
2 6       .          7
2 7       .          9
2 8       .          4
2 9       .          8
2 10      .          5
;

:       M_Vectheta M_Vecu    :=
1 1  1       1        0
1 1  2       0        0
1 1  3       1        1
1 1  4       0        0
1 1  5       0        0
1 1  6       1        1
1 1  7       1        0
1 1  8       0        0
1 1  9       1        0
1 1  10      0        0
1 2  1       1        1
1 2  2       1        1
1 2  3       1        0
1 2  4       0        1
1 2  5       0        1
1 2  6       1        0
1 2  7       1        1
1 2  8       1        1
1 2  9       1        1
1 2  10      1        1
1 3  1       0         .
1 3  2       0         .
1 3  3       1         .
1 3  4       0         .
1 3  5       0         .
1 3  6       0         .
1 3  7       0         .
1 3  8       0         .
1 3  9       0         .
1 3  10      0         .
1 4  1       1         .
1 4  2       1         .
1 4  3       1         .
1 4  4       1         .
1 4  5       0         .
1 4  6       1         .
1 4  7       1         .
1 4  8       1         .
1 4  9       1         .
1 4  10      1         .
1 5  1       1         .
1 5  2       1         .
1 5  3       1         .
1 5  4       1         .
1 5  5       1         .
1 5  6       1         .
1 5  7       1         .
1 5  8       1         .
1 5  9       1         .
1 5  10      1         .
1 6  1       0         .
1 6  2       0         .
1 6  3       1         .
1 6  4       0         .
1 6  5       0         .
1 6  6       1         .
1 6  7       0         .
1 6  8       0         .
1 6  9       0         .
1 6  10      0         .
1 7  1       0         .
1 7  2       0         .
1 7  3       1         .
1 7  4       0         .
1 7  5       0         .
1 7  6       1         .
1 7  7       1         .
1 7  8       0         .
1 7  9       0         .
1 7  10      0         .
1 8  1       1         .
1 8  2       0         .
1 8  3       1         .
1 8  4       0         .
1 8  5       0         .
1 8  6       1         .
1 8  7       1         .
1 8  8       1         .
1 8  9       1         .
1 8  10      1         .
1 9  1       0         .
1 9  2       0         .
1 9  3       1         .
1 9  4       0         .
1 9  5       0         .
1 9  6       1         .
1 9  7       1         .
1 9  8       0         .
1 9  9       1         .
1 9  10      0         .
1 10 1       1         .
1 10 2       0         .
1 10 3       1         .
1 10 4       0         .
1 10 5       0         .
1 10 6       1         .
1 10 7       1         .
1 10 8       0         .
1 10 9       1         .
1 10 10      1         .
2 1  1       1        1
2 1  2       0        0
2 1  3       1        1
2 1  4       0        0
2 1  5       0        0
2 1  6       1        1
2 1  7       1        1
2 1  8       0        0
2 1  9       1        1
2 1  10      0        1
2 2  1       1        0
2 2  2       1        1
2 2  3       1        0
2 2  4       0        1
2 2  5       0        1
2 2  6       1        0
2 2  7       1        0
2 2  8       1        1
2 2  9       1        0
2 2  10      1        0
2 3  1       0         .
2 3  2       0         .
2 3  3       1         .
2 3  4       0         .
2 3  5       0         .
2 3  6       0         .
2 3  7       0         .
2 3  8       0         .
2 3  9       0         .
2 3  10      0         .
2 4  1       1         .
2 4  2       1         .
2 4  3       1         .
2 4  4       1         .
2 4  5       0         .
2 4  6       1         .
2 4  7       1         .
2 4  8       1         .
2 4  9       1         .
2 4  10      1         .
2 5  1       1         .
2 5  2       1         .
2 5  3       1         .
2 5  4       1         .
2 5  5       1         .
2 5  6       1         .
2 5  7       1         .
2 5  8       1         .
2 5  9       1         .
2 5  10      1         .
2 6  1       0         .
2 6  2       0         .
2 6  3       1         .
2 6  4       0         .
2 6  5       0         .
2 6  6       1         .
2 6  7       1         .
2 6  8       0         .
2 6  9       1         .
2 6  10      0         .
2 7  1       0         .
2 7  2       0         .
2 7  3       1         .
2 7  4       0         .
2 7  5       0         .
2 7  6       0         .
2 7  7       1         .
2 7  8       0         .
2 7  9       0         .
2 7  10      0         .
2 8  1       1         .
2 8  2       0         .
2 8  3       1         .
2 8  4       0         .
2 8  5       0         .
2 8  6       1         .
2 8  7       1         .
2 8  8       1         .
2 8  9       1         .
2 8  10      1         .
2 9  1       0         .
2 9  2       0         .
2 9  3       1         .
2 9  4       0         .
2 9  5       0         .
2 9  6       0         .
2 9  7       1         .
2 9  8       0         .
2 9  9       1         .
2 9  10      0         .
2 10 1       1         .
2 10 2       0         .
2 10 3       1         .
2 10 4       0         .
2 10 5       0         .
2 10 6       1         .
2 10 7       1         .
2 10 8       0         .
2 10 9       1         .
2 10 10      1         .
;

