:            Name          M_Time[i,4]    M_OBFV  M_Bestnode M_ResNum    :=
4   Model2_Basic_MIP_RLT      7266.75     7488.16   7468.94     422
6   Model2_Basic_MIP_B_RLT    7385.11    10601.2    7523.94     422
;

com_measure1 = 1
com_measure2 = 1
tau = 4.43746
kappa = 6.03184
alpha = 0.9
B = 569.35

:
                                                                                          M_Message
 :=
4
   'CPLEX 12.6.2.0: time limit with integer solution; objective 7488.156294\
1373 MIP simplex iterations\
0 branch-and-bound nodes\
absmipgap = 19.2166, relmipgap = 0.00256626\
No basis.'
6
   'CPLEX 12.6.2.0: time limit with integer solution; objective 10601.1699\
4120 MIP simplex iterations\
0 branch-and-bound nodes\
absmipgap = 3077.23, relmipgap = 0.290272\
No basis.'
;
: M_INDICATE    :=
4      1
6      1
;

M_Time :=
4 1     185.766
4 2     199.503
4 3   11670.4
4 4    7266.75
6 1     185.766
6 2     199.503
6 3   11692.9
6 4    7385.11
;

M_tau [*] :=
4  4.00301
6  4.43746
;

:       M_Cost  M_Sequence    :=
4 1      997.43       3
4 2     6490.73      11
4 3        .          4
4 4        .          7
4 5        .          5
4 6        .         11
4 7        .          1
4 8        .         10
4 9        .         14
4 10       .         13
4 11       .          6
4 12       .          2
4 13       .         10
4 14       .         15
4 15       .          8
6 1      262.41       3
6 2    10601.2        9
6 3        .          8
6 4        .          8
6 5        .          7
6 6        .          7
6 7        .          1
6 8        .          7
6 9        .         13
6 10       .         15
6 11       .          8
6 12       .          2
6 13       .          9
6 14       .         14
6 15       .          9
;

:       M_Vectheta M_Vecu    :=
4 1  1       1        0
4 1  2       1        0
4 1  3       1        0
4 1  4       1        0
4 1  5       1        0
4 1  6       1        0
4 1  7       0        0
4 1  8       1        0
4 1  9       1        1
4 1  10      1        0
4 1  11      1        0
4 1  12      0        0
4 1  13      1        0
4 1  14      1        1
4 1  15      1        0
4 2  1       0        1
4 2  2       1        1
4 2  3       0        1
4 2  4       0        1
4 2  5       0        1
4 2  6       0        1
4 2  7       0        1
4 2  8       0        1
4 2  9       1        0
4 2  10      1        1
4 2  11      0        1
4 2  12      0        1
4 2  13      1        1
4 2  14      1        0
4 2  15      0        1
4 3  1       0         .
4 3  2       1         .
4 3  3       1         .
4 3  4       1         .
4 3  5       1         .
4 3  6       1         .
4 3  7       0         .
4 3  8       1         .
4 3  9       1         .
4 3  10      1         .
4 3  11      1         .
4 3  12      0         .
4 3  13      1         .
4 3  14      1         .
4 3  15      1         .
4 4  1       0         .
4 4  2       1         .
4 4  3       0         .
4 4  4       1         .
4 4  5       0         .
4 4  6       1         .
4 4  7       0         .
4 4  8       1         .
4 4  9       1         .
4 4  10      1         .
4 4  11      0         .
4 4  12      0         .
4 4  13      1         .
4 4  14      1         .
4 4  15      1         .
4 5  1       0         .
4 5  2       1         .
4 5  3       0         .
4 5  4       1         .
4 5  5       1         .
4 5  6       1         .
4 5  7       0         .
4 5  8       1         .
4 5  9       1         .
4 5  10      1         .
4 5  11      1         .
4 5  12      0         .
4 5  13      1         .
4 5  14      1         .
4 5  15      1         .
4 6  1       0         .
4 6  2       1         .
4 6  3       0         .
4 6  4       0         .
