:              Name            M_Time[i,4]   M_OBFV M_Bestnode M_ResNum    :=
4   Model_Basic_MIP_Hybrid_RLT    1827.82    3116.4   3067.53     103
;

com_measure1 = 0.61441
com_measure2 = 0.96568
tau = 1.94
kappa = 4.01158
alpha = 0.9
B = 251.54

:
                                                                                                                                                                         M_Message
 :=
4
   'CPLEX 12.6.2.0: optimal (non-)integer solution within mipgap or absmipgap; objective 3116.400513\
527172 MIP simplex iterations\
20214 branch-and-bound nodes\
absmipgap = 48.8692, relmipgap = 0.0156813\
No basis.\
3 integer variables rounded (maxerr = 6.25026e-06).\
Assigning integrality = 3e-06 might help.\
Currently integrality = 1e-05.'
;
: M_INDICATE    :=
;

M_Time :=
4 1      3.90625
4 2      4.172
4 3   4113.09
4 4   1827.82
;

M_tau [*] :=
4  1.94
;

:      M_Cost M_Sequence    :=
4 1     453.2       7
4 2    2663.2      10
4 3       .         8
4 4       .         9
4 5       .         6
4 6       .         3
4 7       .         5
4 8       .         1
4 9       .         3
4 10      .         3
;

:       M_Vectheta M_Vecu    :=
4 1  1       1        0
4 1  2       1        0
4 1  3       1        0
4 1  4       1        1
4 1  5       0        0
4 1  6       0        0
4 1  7       0        0
4 1  8       0        0
4 1  9       0        0
4 1  10      0        0
4 2  1       0        1
4 2  2       1        1
4 2  3       0        1
4 2  4       0        0
4 2  5       0        1
4 2  6       0        1
4 2  7       0        1
4 2  8       0        1
4 2  9       0        1
4 2  10      0        1
4 3  1       0         .
4 3  2       1         .
4 3  3       1         .
4 3  4       1         .
4 3  5       0         .
4 3  6       0         .
4 3  7       0         .
4 3  8       0         .
4 3  9       0         .
4 3  10      0         .
4 4  1       0         .
4 4  2       1         .
4 4  3       0         .
4 4  4       1         .
4 4  5       0         .
4 4  6       0         .
4 4  7       0         .
4 4  8       0         .
4 4  9       0         .
4 4  10      0         .
4 5  1       1         .
4 5  2       1         .
4 5  3       1         .
4 5  4       1         .
4 5  5       1         .
4 5  6       0         .
4 5  7       0         .
4 5  8       0         .
4 5  9       0         .
4 5  10      0         .
4 6  1       1         .
4 6  2       1         .
4 6  3       1         .
4 6  4       1         .
4 6  5       1         .
4 6  6       1         .
4 6  7       1         .
4 6  8       0         .
4 6  9       0         .
4 6  10      1         .
4 7  1       1         .
4 7  2       1         .
4 7  3       1         .
4 7  4       1         .
4 7  5       1         .
4 7  6       0         .
4 7  7       1         .
4 7  8       0         .
4 7  9       0         .
4 7  10      0         .
4 8  1       1         .
4 8  2       1         .
4 8  3       1         .
4 8  4       1         .
4 8  5       1         .
4 8  6       1         .
4 8  7       1         .
4 8  8       1         .
4 8  9       1         .
4 8  10      1         .
4 9  1       1         .
4 9  2       1         .
4 9  3       1         .
4 9  4       1         .
4 9  5       1         .
4 9  6       1         .
4 9  7       1         .
4 9  8       0         .
4 9  9       1         .
4 9  10      0         .
4 10 1       1         .
4 10 2       1         .
4 10 3       1         .
4 10 4       1         .
4 10 5       1         .
4 10 6       0         .
4 10 7       1         .
4 10 8       0         .
4 10 9       1         .
4 10 10      1         .
;

