:              Name            M_Time[i,4]   M_OBFV  M_Bestnode M_ResNum    :=
4   Model_Basic_MIP_Hybrid_RLT    1868.78    6615.45    6502.5      3
;

com_measure1 = 0.62143
com_measure2 = 0.96766
tau = 0
kappa = 6.4372
alpha = 0.9
B = 554.98

:
                                                                                                  M_Message
 :=
4
   'CPLEX 12.6.2.0: optimal integer solution within mipgap or absmipgap; objective 6615.45\
40532 MIP simplex iterations\
0 branch-and-bound nodes\
absmipgap = 112.953, relmipgap = 0.0170742\
No basis.'
;
: M_INDICATE    :=
;

M_Time :=
4 1     17.6406
4 2     19.065
4 3   4295.11
4 4   1868.78
;

M_tau [*] :=
4  0
;

:      M_Cost  M_Sequence    :=
4 1     958.37      10
4 2    5657.08       1
4 3       .          4
4 4       .         11
4 5       .          5
4 6       .          6
4 7       .          8
4 8       .         14
4 9       .         12
4 10      .         13
4 11      .          7
4 12      .         15
4 13      .          3
4 14      .          2
4 15      .          9
;

:       M_Vectheta M_Vecu    :=
4 1  1       1        0
4 1  2       0        0
4 1  3       0        0
4 1  4       1        0
4 1  5       0        0
4 1  6       0        0
4 1  7       0        0
4 1  8       1        1
4 1  9       1        0
4 1  10      1        0
4 1  11      0        0
4 1  12      1        1
4 1  13      0        0
4 1  14      0        0
4 1  15      0        0
4 2  1       1        1
4 2  2       1        1
4 2  3       1        1
4 2  4       1        1
4 2  5       1        1
4 2  6       1        1
4 2  7       1        1
4 2  8       1        0
4 2  9       1        1
4 2  10      1        1
4 2  11      1        1
4 2  12      1        0
4 2  13      1        1
4 2  14      1        1
4 2  15      1        1
4 3  1       1         .
4 3  2       0         .
4 3  3       1         .
4 3  4       1         .
4 3  5       1         .
4 3  6       1         .
4 3  7       1         .
4 3  8       1         .
4 3  9       1         .
4 3  10      1         .
4 3  11      1         .
4 3  12      1         .
4 3  13      0         .
4 3  14      0         .
4 3  15      1         .
4 4  1       0         .
4 4  2       0         .
4 4  3       0         .
4 4  4       1         .
4 4  5       0         .
4 4  6       0         .
4 4  7       0         .
4 4  8       1         .
4 4  9       1         .
4 4  10      1         .
4 4  11      0         .
4 4  12      1         .
4 4  13      0         .
4 4  14      0         .
4 4  15      0         .
4 5  1       1         .
4 5  2       0         .
4 5  3       0         .
4 5  4       1         .
4 5  5       1         .
4 5  6       1         .
4 5  7       1         .
4 5  8       1         .
4 5  9       1         .
4 5  10      1         .
4 5  11      1         .
4 5  12      1         .
4 5  13      0         .
4 5  14      0         .
4 5  15      1         .
4 6  1       1         .
4 6  2       0         .
4 6  3       0         .
4 6  4       1         .
4 6  5       0         .
4 6  6       1         .
4 6  7       1         .
4 6  8       1         .
4 6  9       1         .
4 6  10      1         .
4 6  11      1         .
4 6  12      1         .
4 6  13      0         .
4 6  14      0         .
4 6  15      1         .
4 7  1       1         .
4 7  2       0         .
4 7  3       0         .
4 7  4       1         .
4 7  5       0         .
4 7  6       0         .
4 7  7       1         .
4 7  8       1         .
4 7  9       1         .
4 7  10      1         .
4 7  11      0         .
4 7  12      1         .
4 7  13      0         .
4 7  14      0         .
4 7  15      1         .
4 8  1       0         .
4 8  2       0         .
4 8  3       0         .
4 8  4       0         .
4 8  5       0         .
4 8  6       0         .
4 8  7       0         .
4 8  8       1         .
4 8  9       0         .
4 8  10      0         .
4 8  11      0         .
4 8  12      1         .
4 8  13      0         .
4 8  14      0         .
4 8  15      0         .
4 9  1       0         .
4 9  2       0         .
4 9  3       0         .
4 9  4       0         .
4 9  5       0         .
4 9  6       0         .
4 9  7       0         .
4 9  8       1         .
4 9  9       1         .
4 9  10      1         .
4 9  11      0         .
4 9  12      1         .
4 9  13      0         .
4 9  14      0         .
4 9  15      0         .
4 10 1       0         .
4 10 2       0         .
4 10 3       0         .
4 10 4       0         .
4 10 5       0         .
4 10 6       0         .
4 10 7       0         .
4 10 8       1         .
4 10 9       0         .
4 10 10      1         .
4 10 11      0         .
4 10 12      1         .
4 10 13      0         .
4 10 14      0         .
4 10 15      0         .
4 11 1       1         .
4 11 2       0         .
4 11 3       0         .
4 11 4       1         .
4 11 5       0         .
4 11 6       0         .
4 11 7       1         .
4 11 8       1         .
4 11 9       1         .
4 11 10      1         .
4 11 11      1         .
4 11 12      1         .
4 11 13      0         .
4 11 14      0         .
4 11 15      1         .
4 12 1       0         .
4 12 2       0         .
4 12 3       0         .
4 12 4       0         .
4 12 5       0         .
4 12 6       0         .
4 12 7       0         .
4 12 8       0         .
4 12 9       0         .
4 12 10      0         .
4 12 11      0         .
4 12 12      1         .
4 12 13      0         .
4 12 14      0         .
4 12 15      0         .
4 13 1       1         .
4 13 2       0         .
4 13 3       1         .
4 13 4       1         .
4 13 5       1         .
4 13 6       1         .
4 13 7       1         .
4 13 8       1         .
4 13 9       1         .
4 13 10      1         .
4 13 11      1         .
4 13 12      1         .
4 13 13      1         .
4 13 14      0         .
4 13 15      1         .
4 14 1       1         .
4 14 2       0         .
4 14 3       1         .
4 14 4       1         .
4 14 5       1         .
4 14 6       1         .
4 14 7       1         .
4 14 8       1         .
4 14 9       1         .
4 14 10      1         .
4 14 11      1         .
4 14 12      1         .
4 14 13      1         .
4 14 14      1         .
4 14 15      1         .
4 15 1       1         .
4 15 2       0         .
4 15 3       0         .
4 15 4       1         .
4 15 5       0         .
4 15 6       0         .
4 15 7       0         .
4 15 8       1         .
4 15 9       1         .
4 15 10      1         .
4 15 11      0         .
4 15 12      1         .
4 15 13      0         .
4 15 14      0         .
4 15 15      1         .
;

