:              Name            M_Time[i,4]   M_OBFV  M_Bestnode M_ResNum    :=
4   Model_Basic_MIP_Hybrid_RLT    1206.3     19517.1   19435.4      3
;

com_measure1 = 0.60191
com_measure2 = 0.96361
tau = 0
kappa = 10.4928
alpha = 0.9
B = 1574.02

:
                                                                                                   M_Message
 :=
4
   'CPLEX 12.6.2.0: optimal integer solution within mipgap or absmipgap; objective 19517.07\
26958 MIP simplex iterations\
0 branch-and-bound nodes\
absmipgap = 81.6788, relmipgap = 0.00418499\
No basis.'
;
: M_INDICATE    :=
;

M_Time :=
4 1     18
4 2     19.19
4 3   2556.14
4 4   1206.3
;

M_tau [*] :=
4  0
;

:       M_Cost  M_Sequence    :=
4 1     2274.58       2
4 2    17242.5       15
4 3        .          9
4 4        .         20
4 5        .         13
4 6        .          2
4 7        .         23
4 8        .          4
4 9        .         16
4 10       .         24
4 11       .          2
4 12       .         17
4 13       .         21
4 14       .         22
4 15       .          7
4 16       .          9
4 17       .         11
4 18       .         11
4 19       .         13
4 20       .          6
4 21       .         19
4 22       .          6
4 23       .         18
4 24       .         25
4 25       .         10
;

:       M_Vectheta M_Vecu    :=
4 1  1       1        0
4 1  2       1        0
4 1  3       1        0
4 1  4       1        1
4 1  5       1        0
4 1  6       0        0
4 1  7       1        1
4 1  8       1        0
4 1  9       1        0
4 1  10      1        1
4 1  11      1        0
4 1  12      1        0
4 1  13      1        1
4 1  14      1        1
4 1  15      1        0
4 1  16      1        0
4 1  17      1        0
4 1  18      1        0
4 1  19      1        0
4 1  20      1        0
4 1  21      1        1
4 1  22      1        0
4 1  23      1        0
4 1  24      1        1
4 1  25      1        0
4 2  1       0        1
4 2  2       1        1
4 2  3       0        1
4 2  4       1        0
4 2  5       0        1
4 2  6       0        1
4 2  7       1        0
4 2  8       0        1
4 2  9       1        1
4 2  10      1        0
4 2  11      0        1
4 2  12      1        1
4 2  13      1        0
4 2  14      1        0
4 2  15      0        1
4 2  16      0        1
4 2  17      0        1
4 2  18      0        1
4 2  19      0        1
4 2  20      0        1
4 2  21      1        0
4 2  22      0        1
4 2  23      1        1
4 2  24      1        0
4 2  25      0        1
4 3  1       0         .
4 3  2       1         .
4 3  3       1         .
4 3  4       1         .
4 3  5       1         .
4 3  6       0         .
4 3  7       1         .
4 3  8       0         .
