:          Name         M_Time[i,4]   M_OBFV  M_Bestnode M_ResNum    :=
2   Model_Basic_MIP_Sym    5229.67    8165.81    8002.6      3
;

com_measure1 = 0.62856
com_measure2 = 0.97085
tau = 0
kappa = 6.03599
alpha = 0.9
B = 550.64

:
                                                                                                     M_Message
 :=
2
   'CPLEX 12.6.2.0: optimal integer solution within mipgap or absmipgap; objective 8165.81\
11502830 MIP simplex iterations\
45732 branch-and-bound nodes\
absmipgap = 163.213, relmipgap = 0.0199874\
No basis.'
;
: M_INDICATE    :=
;

M_Time :=
2 1       1.9375
2 2       2.11
2 3   18316.4
2 4    5229.67
;

M_tau [*] :=
2  0
;

:      M_Cost  M_Sequence    :=
2 1     954.28       3
2 2    7211.53      11
2 3       .         13
2 4       .          4
2 5       .          5
2 6       .          8
2 7       .          7
2 8       .          6
2 9       .         11
2 10      .         11
2 11      .         15
2 12      .          9
2 13      .         14
2 14      .          2
2 15      .          1
;

:       M_Vectheta M_Vecu    :=
2 1  1       1        0
2 1  2       1        0
2 1  3       1        0
2 1  4       1        0
2 1  5       1        0
2 1  6       1        0
2 1  7       1        0
2 1  8       1        0
2 1  9       1        0
2 1  10      1        0
2 1  11      1        1
2 1  12      1        0
2 1  13      1        1
2 1  14      0        0
2 1  15      0        0
2 2  1       0        1
2 2  2       1        1
2 2  3       1        1
2 2  4       0        1
2 2  5       0        1
2 2  6       0        1
2 2  7       0        1
2 2  8       0        1
2 2  9       0        1
2 2  10      1        1
2 2  11      1        0
2 2  12      0        1
2 2  13      1        0
2 2  14      0        1
2 2  15      0        1
2 3  1       0         .
2 3  2       0         .
2 3  3       1         .
2 3  4       0         .
2 3  5       0         .
2 3  6       0         .
2 3  7       0         .
2 3  8       0         .
2 3  9       0         .
2 3  10      0         .
2 3  11      1         .
2 3  12      0         .
2 3  13      1         .
2 3  14      0         .
2 3  15      0         .
2 4  1       0         .
2 4  2       1         .
2 4  3       1         .
2 4  4       1         .
2 4  5       1         .
2 4  6       1         .
2 4  7       1         .
2 4  8       1         .
2 4  9       1         .
2 4  10      1         .
2 4  11      1         .
2 4  12      1         .
2 4  13      1         .
2 4  14      0         .
2 4  15      0         .
2 5  1       0         .
2 5  2       1         .
2 5  3       1         .
2 5  4       0         .
2 5  5       1         .
2 5  6       1         .
2 5  7       1         .
2 5  8       1         .
2 5  9       1         .
2 5  10      1         .
2 5  11      1         .
2 5  12      1         .
2 5  13      1         .
2 5  14      0         .
2 5  15      0         .
2 6  1       0         .
2 6  2       1         .
2 6  3       1         .
2 6  4       0         .
2 6  5       0         .
2 6  6       1         .
2 6  7       0         .
2 6  8       0         .
2 6  9       1         .
2 6  10      1         .
2 6  11      1         .
2 6  12      1         .
2 6  13      1         .
2 6  14      0         .
2 6  15      0         .
2 7  1       0         .
2 7  2       1         .
2 7  3       1         .
2 7  4       0         .
2 7  5       0         .
2 7  6       1         .
2 7  7       1         .
2 7  8       0         .
2 7  9       1         .
2 7  10      1         .
2 7  11      1         .
2 7  12      1         .
2 7  13      1         .
2 7  14      0         .
2 7  15      0         .
2 8  1       0         .
2 8  2       1         .
2 8  3       1         .
2 8  4       0         .
2 8  5       0         .
2 8  6       1         .
2 8  7       1         .
2 8  8       1         .
2 8  9       1         .
2 8  10      1         .
2 8  11      1         .
2 8  12      1         .
2 8  13      1         .
2 8  14      0         .
2 8  15      0         .
2 9  1       0         .
2 9  2       1         .
2 9  3       1         .
2 9  4       0         .
2 9  5       0         .
2 9  6       0         .
2 9  7       0         .
2 9  8       0         .
2 9  9       1         .
2 9  10      0         .
2 9  11      1         .
2 9  12      0         .
2 9  13      1         .
2 9  14      0         .
2 9  15      0         .
2 10 1       0         .
2 10 2       0         .
2 10 3       1         .
2 10 4       0         .
2 10 5       0         .
2 10 6       0         .
2 10 7       0         .
2 10 8       0         .
2 10 9       1         .
2 10 10      1         .
2 10 11      1         .
2 10 12      0         .
2 10 13      1         .
2 10 14      0         .
2 10 15      0         .
2 11 1       0         .
2 11 2       0         .
2 11 3       0         .
2 11 4       0         .
2 11 5       0         .
2 11 6       0         .
2 11 7       0         .
2 11 8       0         .
2 11 9       0         .
2 11 10      0         .
2 11 11      1         .
2 11 12      0         .
2 11 13      0         .
2 11 14      0         .
2 11 15      0         .
2 12 1       0         .
2 12 2       1         .
2 12 3       1         .
2 12 4       0         .
2 12 5       0         .
2 12 6       0         .
2 12 7       0         .
2 12 8       0         .
2 12 9       1         .
2 12 10      1         .
2 12 11      1         .
2 12 12      1         .
2 12 13      1         .
2 12 14      0         .
2 12 15      0         .
2 13 1       0         .
2 13 2       0         .
2 13 3       0         .
2 13 4       0         .
2 13 5       0         .
2 13 6       0         .
2 13 7       0         .
2 13 8       0         .
2 13 9       0         .
2 13 10      0         .
2 13 11      1         .
2 13 12      0         .
2 13 13      1         .
2 13 14      0         .
2 13 15      0         .
2 14 1       1         .
2 14 2       1         .
2 14 3       1         .
2 14 4       1         .
2 14 5       1         .
2 14 6       1         .
2 14 7       1         .
2 14 8       1         .
2 14 9       1         .
2 14 10      1         .
2 14 11      1         .
2 14 12      1         .
2 14 13      1         .
2 14 14      1         .
2 14 15      0         .
2 15 1       1         .
2 15 2       1         .
2 15 3       1         .
2 15 4       1         .
2 15 5       1         .
2 15 6       1         .
2 15 7       1         .
2 15 8       1         .
2 15 9       1         .
2 15 10      1         .
2 15 11      1         .
2 15 12      1         .
2 15 13      1         .
2 15 14      1         .
2 15 15      1         .
;

