:            Name          M_Time[i,4]   M_OBFV  M_Bestnode M_ResNum    :=
3   Model_Basic_MIP_Hybrid    7207.89    3626.46   3263.04     422
;

com_measure1 = 0.62338
com_measure2 = 0.96888
tau = 0
kappa = 4.37716
alpha = 0.9
B = 247.25

:
                                                                                          M_Message
 :=
3
   'CPLEX 12.6.2.0: time limit with integer solution; objective 3626.46\
1472840 MIP simplex iterations\
5258 branch-and-bound nodes\
absmipgap = 363.416, relmipgap = 0.100212\
No basis.'
;
: M_INDICATE    :=
3      1
;

M_Time :=
3 1      20.3125
3 2      47.261
3 3   18999.1
3 4    7207.89
;

M_tau [*] :=
3  0
;

:      M_Cost  M_Sequence    :=
3 1     446.15       1
3 2    3180.31       5
3 3       .          8
3 4       .         10
3 5       .          6
3 6       .          4
3 7       .          6
3 8       .          9
3 9       .          4
3 10      .          2
;

:       M_Vectheta M_Vecu    :=
3 1  1       1        0
3 1  2       1        0
3 1  3       1        0
3 1  4       1        1
3 1  5       1        0
3 1  6       1        0
3 1  7       1        0
3 1  8       1        0
3 1  9       1        0
3 1  10      1        0
3 2  1       0        1
3 2  2       1        1
3 2  3       1        1
3 2  4       1        0
3 2  5       0        1
3 2  6       0        1
3 2  7       1        1
3 2  8       1        1
3 2  9       1        1
3 2  10      0        1
3 3  1       0         .
3 3  2       0         .
3 3  3       1         .
3 3  4       1         .
3 3  5       0         .
3 3  6       0         .
3 3  7       0         .
3 3  8       1         .
3 3  9       0         .
3 3  10      0         .
3 4  1       0         .
3 4  2       0         .
3 4  3       0         .
3 4  4       1         .
3 4  5       0         .
3 4  6       0         .
3 4  7       0         .
3 4  8       0         .
3 4  9       0         .
3 4  10      0         .
3 5  1       0         .
3 5  2       1         .
3 5  3       1         .
3 5  4       1         .
3 5  5       1         .
3 5  6       0         .
3 5  7       0         .
3 5  8       1         .
3 5  9       0         .
3 5  10      0         .
3 6  1       0         .
3 6  2       1         .
3 6  3       1         .
3 6  4       1         .
3 6  5       1         .
3 6  6       1         .
3 6  7       1         .
3 6  8       1         .
3 6  9       0         .
3 6  10      0         .
3 7  1       0         .
3 7  2       0         .
3 7  3       1         .
3 7  4       1         .
3 7  5       1         .
3 7  6       0         .
3 7  7       1         .
3 7  8       1         .
3 7  9       0         .
3 7  10      0         .
3 8  1       0         .
3 8  2       0         .
3 8  3       0         .
3 8  4       1         .
3 8  5       0         .
3 8  6       0         .
3 8  7       0         .
3 8  8       1         .
3 8  9       0         .
3 8  10      0         .
3 9  1       0         .
3 9  2       0         .
3 9  3       1         .
3 9  4       1         .
3 9  5       1         .
3 9  6       1         .
3 9  7       1         .
3 9  8       1         .
3 9  9       1         .
3 9  10      0         .
3 10 1       0         .
3 10 2       1         .
3 10 3       1         .
3 10 4       1         .
3 10 5       1         .
3 10 6       1         .
3 10 7       1         .
3 10 8       1         .
3 10 9       1         .
3 10 10      1         .
;

