:            Name          M_Time[i,4]   M_OBFV  M_Bestnode M_ResNum    :=
3   Model_Basic_MIP_Hybrid    7209.88    13038.8   8262.63     422
;

com_measure1 = 0.60851
com_measure2 = 0.96503
tau = 0
kappa = 8.37542
alpha = 0.9
B = 1013.54

:
                                                                                           M_Message
 :=
3
   'CPLEX 12.6.2.0: time limit with integer solution; objective 13038.78\
2413522 MIP simplex iterations\
1770 branch-and-bound nodes\
absmipgap = 4776.15, relmipgap = 0.366304\
No basis.'
;
: M_INDICATE    :=
3      1
;

M_Time :=
3 1      31.8906
3 2      33.974
3 3   24151.9
3 4    7209.88
;

M_tau [*] :=
3  0
;

:       M_Cost  M_Sequence    :=
3 1     1713.34      15
3 2    11325.4        5
3 3        .          8
3 4        .          7
3 5        .          1
3 6        .         18
3 7        .         14
3 8        .         12
3 9        .         19
3 10       .          3
3 11       .          6
3 12       .         20
3 13       .         15
3 14       .          2
3 15       .         17
3 16       .         11
3 17       .          5
3 18       .          8
3 19       .         14
3 20       .         10
;

:       M_Vectheta M_Vecu    :=
3 1  1       1        0
3 1  2       0        0
3 1  3       0        0
3 1  4       0        0
3 1  5       0        0
3 1  6       1        1
3 1  7       0        0
3 1  8       0        0
3 1  9       1        1
3 1  10      0        0
3 1  11      0        0
3 1  12      1        1
3 1  13      1        0
3 1  14      0        0
3 1  15      1        0
3 1  16      0        0
3 1  17      0        0
3 1  18      0        0
3 1  19      0        0
3 1  20      0        0
3 2  1       1        1
3 2  2       1        1
3 2  3       0        1
3 2  4       1        1
3 2  5       0        1
3 2  6       1        0
3 2  7       1        1
3 2  8       1        1
3 2  9       1        0
3 2  10      0        1
3 2  11      1        1
3 2  12      1        0
3 2  13      1        1
3 2  14      0        1
3 2  15      1        1
3 2  16      1        1
3 2  17      1        1
3 2  18      1        1
3 2  19      1        1
3 2  20      1        1
3 3  1       1         .
3 3  2       1         .
3 3  3       1         .
3 3  4       0         .
3 3  5       0         .
3 3  6       1         .
3 3  7       1         .
3 3  8       1         .
3 3  9       1         .
3 3  10      0         .
3 3  11      0         .
3 3  12      1         .
3 3  13      1         .
3 3  14      0         .
3 3  15      1         .
3 3  16      1         .
3 3  17      0         .
3 3  18      0         .
3 3  19      1         .
3 3  20      1         .
3 4  1       1         .
3 4  2       0         .
3 4  3       1         .
3 4  4       1         .
3 4  5       0         .
3 4  6       1         .
3 4  7       1         .
3 4  8       1         .
3 4  9       1         .
3 4  10      0         .
3 4  11      0         .
3 4  12      1         .
3 4  13      1         .
3 4  14      0         .
3 4  15      1         .
3 4  16      1         .
3 4  17      0         .
3 4  18      1         .
3 4  19      1         .
3 4  20      1         .
3 5  1       1         .
3 5  2       1         .
3 5  3       1         .
3 5  4       1         .
3 5  5       1         .
3 5  6       1         .
3 5  7       1         .
3 5  8       1         .
3 5  9       1         .
3 5  10      1         .
3 5  11      1         .
3 5  12      1         .
3 5  13      1         .
3 5  14      1         .
3 5  15      1         .
3 5  16      1         .
3 5  17      1         .
3 5  18      1         .
3 5  19      1         .
3 5  20      1         .
3 6  1       0         .
3 6  2       0         .
3 6  3       0         .
3 6  4       0         .
3 6  5       0         .
3 6  6       1         .
3 6  7       0         .
3 6  8       0         .
3 6  9       1         .
3 6  10      0         .
3 6  11      0         .
3 6  12      1         .
3 6  13      0         .
3 6  14      0         .
3 6  15      0         .
3 6  16      0         .
3 6  17      0         .
3 6  18      0         .
3 6  19      0         .
3 6  20      0         .
3 7  1       1         .
3 7  2       0         .
3 7  3       0         .
3 7  4       0         .
3 7  5       0         .
3 7  6       1         .
3 7  7       1         .
3 7  8       0         .
3 7  9       1         .
3 7  10      0         .
3 7  11      0         .
3 7  12      1         .
3 7  13      0         .
3 7  14      0         .
3 7  15      1         .
3 7  16      0         .
3 7  17      0         .
3 7  18      0         .
3 7  19      1         .
3 7  20      0         .
3 8  1       1         .
3 8  2       0         .
3 8  3       0         .
3 8  4       0         .
