:            Name          M_Time[i,4]   M_OBFV  M_Bestnode M_ResNum    :=
3   Model_Basic_MIP_Hybrid    7211.41    19089.5   9300.13     422
;

com_measure1 = 0.62142
com_measure2 = 0.96819
tau = 0
kappa = 10.6181
alpha = 0.9
B = 1548.18

:
                                                                                           M_Message
 :=
3
   'CPLEX 12.6.2.0: time limit with integer solution; objective 19089.54\
1743590 MIP simplex iterations\
2388 branch-and-bound nodes\
absmipgap = 9789.41, relmipgap = 0.512816\
No basis.'
;
: M_INDICATE    :=
3      1
;

M_Time :=
3 1      43.3594
3 2      46.464
3 3   21633.8
3 4    7211.41
;

M_tau [*] :=
3  0
;

:       M_Cost  M_Sequence    :=
3 1     2367.25       9
3 2    16722.3       15
3 3        .         18
3 4        .         20
3 5        .         22
3 6        .         13
3 7        .         11
3 8        .          4
3 9        .         10
3 10       .         15
3 11       .         14
3 12       .         17
3 13       .          3
3 14       .         24
3 15       .         11
3 16       .          2
3 17       .          5
3 18       .          7
3 19       .          6
3 20       .         25
3 21       .         21
3 22       .         23
3 23       .         10
3 24       .         19
3 25       .          1
;

:       M_Vectheta M_Vecu    :=
3 1  1       1        0
3 1  2       1        0
3 1  3       1        0
3 1  4       1        1
3 1  5       1        1
3 1  6       1        0
3 1  7       1        0
3 1  8       0        0
3 1  9       0        0
3 1  10      1        0
3 1  11      1        0
3 1  12      1        0
3 1  13      0        0
3 1  14      1        1
3 1  15      1        0
3 1  16      0        0
3 1  17      0        0
3 1  18      0        0
3 1  19      0        0
3 1  20      1        1
3 1  21      1        1
3 1  22      1        1
3 1  23      1        0
3 1  24      1        0
3 1  25      0        0
3 2  1       0        1
3 2  2       1        1
3 2  3       1        1
3 2  4       1        0
3 2  5       1        0
3 2  6       0        1
3 2  7       0        1
3 2  8       0        1
3 2  9       0        1
3 2  10      0        1
3 2  11      1        1
3 2  12      1        1
3 2  13      0        1
3 2  14      1        0
3 2  15      0        1
3 2  16      0        1
3 2  17      0        1
3 2  18      0        1
3 2  19      0        1
3 2  20      1        0
3 2  21      1        0
3 2  22      1        0
3 2  23      0        1
3 2  24      1        1
3 2  25      0        1
3 3  1       0         .
3 3  2       0         .
3 3  3       1         .
3 3  4       1         .
3 3  5       1         .
3 3  6       0         .
3 3  7       0         .
3 3  8       0         .
3 3  9       0         .
3 3  10      0         .
3 3  11      0         .
3 3  12      0         .
3 3  13      0         .
3 3  14      1         .
3 3  15      0         .
3 3  16      0         .
3 3  17      0         .
3 3  18      0         .
3 3  19      0         .
3 3  20      1         .
3 3  21      1         .
3 3  22      1         .
3 3  23      0         .
3 3  24      1         .
3 3  25      0         .
3 4  1       0         .
3 4  2       0         .
3 4  3       0         .
3 4  4       1         .
3 4  5       1         .
3 4  6       0         .
3 4  7       0         .
3 4  8       0         .
3 4  9       0         .
3 4  10      0         .
3 4  11      0         .
3 4  12      0         .
3 4  13      0         .
3 4  14      1         .
3 4  15      0         .
3 4  16      0         .
3 4  17      0         .
3 4  18      0         .
3 4  19      0         .
3 4  20      1         .
3 4  21      1         .
3 4  22      1         .
3 4  23      0         .
3 4  24      0         .
3 4  25      0         .
3 5  1       0         .
3 5  2       0         .
3 5  3       0         .
3 5  4       0         .
3 5  5       1         .
3 5  6       0         .
3 5  7       0         .
3 5  8       0         .
3 5  9       0         .
3 5  10      0         .
3 5  11      0         .
3 5  12      0         .
3 5  13      0         .
3 5  14      1         .
3 5  15      0         .
3 5  16      0         .
3 5  17      0         .
3 5  18      0         .
3 5  19      0         .
3 5  20      1         .
3 5  21      0         .
3 5  22      1         .
3 5  23      0         .
3 5  24      0         .
3 5  25      0         .
3 6  1       0         .
3 6  2       1         .
3 6  3       1         .
3 6  4       1         .
3 6  5       1         .
3 6  6       1         .
3 6  7       0         .
3 6  8       0         .
3 6  9       0         .
3 6  10      1         .
3 6  11      1         .
3 6  12      1         .
3 6  13      0         .
3 6  14      1         .
3 6  15      0         .
3 6  16      0         .
3 6  17      0         .
3 6  18      0         .
3 6  19      0         .
3 6  20      1         .
3 6  21      1         .
3 6  22      1         .
3 6  23      0         .
3 6  24      1         .
3 6  25      0         .
3 7  1       0         .
3 7  2       1         .
3 7  3       1         .
3 7  4       1         .
3 7  5       1         .
3 7  6       1         .
3 7  7       1         .
3 7  8       0         .
3 7  9       0         .
3 7  10      1         .
3 7  11      0         .
3 7  12      1         .
3 7  13      0         .
3 7  14      1         .
3 7  15      1         .
3 7  16      0         .
3 7  17      0         .
3 7  18      0         .
3 7  19      0         .
3 7  20      1         .
3 7  21      1         .
3 7  22      1         .
3 7  23      1         .
3 7  24      1         .
3 7  25      0         .
3 8  1       1         .
3 8  2       1         .
3 8  3       1         .
3 8  4       1         .
3 8  5       1         .
3 8  6       1         .
3 8  7       1         .
3 8  8       1         .
3 8  9       1         .
3 8  10      1         .
