:            Name          M_Time[i,4]   M_OBFV  M_Bestnode M_ResNum    :=
6   Model2_Basic_MIP_B_RLT    153.236    14724.2    14724       3
;

com_measure1 = 1
com_measure2 = 1
kappa = 7.9674
alpha = 0.9
B = 305.388

:
                                                                                                     M_Message
 :=
6
   'CPLEX 12.6.2.0: optimal integer solution within mipgap or absmipgap; objective 14724.16887\
4185 MIP simplex iterations\
0 branch-and-bound nodes\
absmipgap = 0.144251, relmipgap = 9.79686e-06\
No basis.'
;
: M_INDICATE    :=
;

M_Time :=
6 1    11.1562
6 2    11.681
6 3   292.516
6 4   153.236
;

M_tau [*] :=
6  3.38852
;

:       M_Cost  M_Sequence    :=
6 1      300.27      12
6 2    14724.2        4
6 3        .         13
6 4        .         16
6 5        .         19
6 6        .          1
6 7        .          6
6 8        .         10
6 9        .          3
6 10       .         18
6 11       .          8
6 12       .          5
6 13       .         11
6 14       .         14
6 15       .         15
6 16       .          7
6 17       .         17
6 18       .          2
6 19       .         20
6 20       .          9
;

:       M_Vectheta M_Vecu    :=
6 1  1       1        1
6 1  2       0        1
6 1  3       1        1
6 1  4       1        1
6 1  5       1        1
6 1  6       0        0
6 1  7       0        1
6 1  8       0        1
6 1  9       0        0
6 1  10      1        1
6 1  11      0        1
6 1  12      0        1
6 1  13      0        1
6 1  14      1        1
6 1  15      1        1
6 1  16      0        1
6 1  17      1        1
6 1  18      0        0
6 1  19      1        1
6 1  20      0        1
6 2  1       1        0
6 2  2       1        0
6 2  3       1        0
6 2  4       1        0
6 2  5       1        0
6 2  6       0        1
6 2  7       1        0
6 2  8       1        0
6 2  9       0        1
6 2  10      1        0
6 2  11      1        0
6 2  12      1        0
6 2  13      1        0
6 2  14      1        0
6 2  15      1        0
6 2  16      1        0
6 2  17      1        0
6 2  18      0        1
6 2  19      1        0
6 2  20      1        0
6 3  1       0         .
6 3  2       0         .
6 3  3       1         .
6 3  4       1         .
6 3  5       1         .
6 3  6       0         .
6 3  7       0         .
6 3  8       0         .
6 3  9       0         .
6 3  10      1         .
6 3  11      0         .
6 3  12      0         .
6 3  13      0         .
6 3  14      1         .
6 3  15      1         .
6 3  16      0         .
6 3  17      1         .
6 3  18      0         .
6 3  19      1         .
6 3  20      0         .
6 4  1       0         .
6 4  2       0         .
6 4  3       0         .
6 4  4       1         .
6 4  5       1         .
6 4  6       0         .
6 4  7       0         .
6 4  8       0         .
6 4  9       0         .
6 4  10      1         .
6 4  11      0         .
6 4  12      0         .
6 4  13      0         .
6 4  14      0         .
6 4  15      0         .
6 4  16      0         .
6 4  17      1         .
6 4  18      0         .
6 4  19      1         .
6 4  20      0         .
6 5  1       0         .
6 5  2       0         .
6 5  3       0         .
6 5  4       0         .
6 5  5       1         .
6 5  6       0         .
6 5  7       0         .
6 5  8       0         .
6 5  9       0         .
6 5  10      0         .
6 5  11      0         .
6 5  12      0         .
6 5  13      0         .
6 5  14      0         .
6 5  15      0         .
6 5  16      0         .
6 5  17      0         .
6 5  18      0         .
6 5  19      1         .
6 5  20      0         .
6 6  1       1         .
6 6  2       1         .
6 6  3       1         .
6 6  4       1         .
6 6  5       1         .
6 6  6       1         .
6 6  7       1         .
6 6  8       1         .
6 6  9       1         .
6 6  10      1         .
6 6  11      1         .
6 6  12      1         .
6 6  13      1         .
6 6  14      1         .
6 6  15      1         .
6 6  16      1         .
6 6  17      1         .
6 6  18      1         .
6 6  19      1         .
6 6  20      1         .
6 7  1       1         .
6 7  2       0         .
6 7  3       1         .
6 7  4       1         .
6 7  5       1         .
6 7  6       0         .
6 7  7       1         .
6 7  8       1         .
6 7  9       0         .
6 7  10      1         .
6 7  11      1         .
6 7  12      0         .
6 7  13      1         .
6 7  14      1         .
6 7  15      1         .
6 7  16      1         .
6 7  17      1         .
6 7  18      0         .
6 7  19      1         .
6 7  20      1         .
6 8  1       1         .
6 8  2       0         .
6 8  3       1         .
6 8  4       1         .
6 8  5       1         .
6 8  6       0         .
6 8  7       0         .
6 8  8       1         .
6 8  9       0         .
6 8  10      1         .
6 8  11      0         .
6 8  12      0         .
6 8  13      1         .
6 8  14      1         .
6 8  15      1         .
6 8  16      0         .
6 8  17      1         .
6 8  18      0         .
6 8  19      1         .
6 8  20      0         .
6 9  1       1         .
6 9  2       1         .
6 9  3       1         .
6 9  4       1         .
6 9  5       1         .
6 9  6       0         .
6 9  7       1         .
6 9  8       1         .
6 9  9       1         .
6 9  10      1         .
6 9  11      1         .
6 9  12      1         .
6 9  13      1         .
6 9  14      1         .
6 9  15      1         .
6 9  16      1         .
6 9  17      1         .
6 9  18      0         .
6 9  19      1         .
6 9  20      1         .
6 10 1       0         .
6 10 2       0         .
6 10 3       0         .
6 10 4       0         .
6 10 5       1         .
6 10 6       0         .
6 10 7       0         .
6 10 8       0         .
6 10 9       0         .
6 10 10      1         .
6 10 11      0         .
6 10 12      0         .
6 10 13      0         .
6 10 14      0         .
6 10 15      0         .
6 10 16      0         .
6 10 17      0         .
6 10 18      0         .
6 10 19      1         .
6 10 20      0         .
6 11 1       1         .
6 11 2       0         .
6 11 3       1         .
6 11 4       1         .
6 11 5       1         .
6 11 6       0         .
6 11 7       0         .
6 11 8       1         .
6 11 9       0         .
6 11 10      1         .
6 11 11      1         .
6 11 12      0         .
6 11 13      1         .
6 11 14      1         .
6 11 15      1         .
6 11 16      0         .
6 11 17      1         .
6 11 18      0         .
6 11 19      1         .
6 11 20      1         .
6 12 1       1         .
6 12 2       0         .
6 12 3       1         .
6 12 4       1         .
6 12 5       1         .
6 12 6       0         .
6 12 7       1         .
6 12 8       1         .
6 12 9       0         .
6 12 10      1         .
6 12 11      1         .
6 12 12      1         .
6 12 13      1         .
6 12 14      1         .
6 12 15      1         .
6 12 16      1         .
6 12 17      1         .
6 12 18      0         .
6 12 19      1         .
6 12 20      1         .
6 13 1       1         .
6 13 2       0         .
6 13 3       1         .
6 13 4       1         .
6 13 5       1         .
6 13 6       0         .
6 13 7       0         .
6 13 8       0         .
6 13 9       0         .
6 13 10      1         .
6 13 11      0         .
6 13 12      0         .
6 13 13      1         .
6 13 14      1         .
6 13 15      1         .
6 13 16      0         .
6 13 17      1         .
6 13 18      0         .
6 13 19      1         .
6 13 20      0         .
6 14 1       0         .
6 14 2       0         .
6 14 3       0         .
6 14 4       1         .
6 14 5       1         .
6 14 6       0         .
6 14 7       0         .
6 14 8       0         .
6 14 9       0         .
6 14 10      1         .
6 14 11      0         .
6 14 12      0         .
6 14 13      0         .
6 14 14      1         .
6 14 15      1         .
6 14 16      0         .
6 14 17      1         .
6 14 18      0         .
6 14 19      1         .
6 14 20      0         .
6 15 1       0         .
6 15 2       0         .
6 15 3       0         .
6 15 4       1         .
6 15 5       1         .
6 15 6       0         .
6 15 7       0         .
6 15 8       0         .
6 15 9       0         .
6 15 10      1         .
6 15 11      0         .
6 15 12      0         .
6 15 13      0         .
6 15 14      0         .
6 15 15      1         .
6 15 16      0         .
6 15 17      1         .
6 15 18      0         .
6 15 19      1         .
6 15 20      0         .
6 16 1       1         .
6 16 2       0         .
6 16 3       1         .
6 16 4       1         .
6 16 5       1         .
6 16 6       0         .
6 16 7       0         .
6 16 8       1         .
6 16 9       0         .
6 16 10      1         .
6 16 11      1         .
6 16 12      0         .
6 16 13      1         .
6 16 14      1         .
6 16 15      1         .
6 16 16      1         .
6 16 17      1         .
6 16 18      0         .
6 16 19      1         .
6 16 20      1         .
6 17 1       0         .
6 17 2       0         .
6 17 3       0         .
6 17 4       0         .
6 17 5       1         .
6 17 6       0         .
6 17 7       0         .
6 17 8       0         .
6 17 9       0         .
6 17 10      1         .
6 17 11      0         .
6 17 12      0         .
6 17 13      0         .
6 17 14      0         .
6 17 15      0         .
6 17 16      0         .
6 17 17      1         .
6 17 18      0         .
6 17 19      1         .
6 17 20      0         .
6 18 1       1         .
6 18 2       1         .
6 18 3       1         .
6 18 4       1         .
6 18 5       1         .
6 18 6       0         .
6 18 7       1         .
6 18 8       1         .
6 18 9       1         .
6 18 10      1         .
6 18 11      1         .
6 18 12      1         .
6 18 13      1         .
6 18 14      1         .
6 18 15      1         .
6 18 16      1         .
6 18 17      1         .
6 18 18      1         .
6 18 19      1         .
6 18 20      1         .
6 19 1       0         .
6 19 2       0         .
6 19 3       0         .
6 19 4       0         .
6 19 5       0         .
6 19 6       0         .
6 19 7       0         .
6 19 8       0         .
6 19 9       0         .
6 19 10      0         .
6 19 11      0         .
6 19 12      0         .
6 19 13      0         .
6 19 14      0         .
6 19 15      0         .
6 19 16      0         .
6 19 17      0         .
6 19 18      0         .
6 19 19      1         .
6 19 20      0         .
6 20 1       1         .
6 20 2       0         .
6 20 3       1         .
6 20 4       1         .
6 20 5       1         .
6 20 6       0         .
6 20 7       0         .
6 20 8       1         .
6 20 9       0         .
6 20 10      1         .
6 20 11      0         .
6 20 12      0         .
6 20 13      1         .
6 20 14      1         .
6 20 15      1         .
6 20 16      0         .
6 20 17      1         .
6 20 18      0         .
6 20 19      1         .
6 20 20      1         .
;

