:            Name          M_Time[i,4]   M_OBFV  M_Bestnode M_ResNum    :=
6   Model2_Basic_MIP_B_RLT    188.47     13847.9   13846.7      3
;

com_measure1 = 1
com_measure2 = 1
kappa = 7.6972
alpha = 0.9
B = 317.655

:
                                                                                                    M_Message
 :=
6
   'CPLEX 12.6.2.0: optimal integer solution within mipgap or absmipgap; objective 13847.86431\
5772 MIP simplex iterations\
0 branch-and-bound nodes\
absmipgap = 1.19408, relmipgap = 8.62284e-05\
No basis.'
;
: M_INDICATE    :=
;

M_Time :=
6 1    11.1406
6 2    11.719
6 3   361.391
6 4   188.47
;

M_tau [*] :=
6  2.6234
;

:       M_Cost  M_Sequence    :=
6 1      315.72       8
6 2    13847.9        9
6 3        .          4
6 4        .         14
6 5        .          2
6 6        .          5
6 7        .         16
6 8        .          1
6 9        .         17
6 10       .         12
6 11       .          6
6 12       .         20
6 13       .          7
6 14       .          3
6 15       .         10
6 16       .         13
6 17       .         15
6 18       .         18
6 19       .         19
6 20       .         11
;

:       M_Vectheta M_Vecu    :=
6 1  1       1        1
6 1  2       1        1
6 1  3       0        1
6 1  4       1        1
6 1  5       0        0
6 1  6       0        1
6 1  7       1        1
6 1  8       0        0
6 1  9       1        1
6 1  10      1        1
6 1  11      0        1
6 1  12      1        1
6 1  13      0        1
6 1  14      0        0
6 1  15      1        1
6 1  16      1        1
6 1  17      1        1
6 1  18      1        1
6 1  19      1        1
6 1  20      1        1
6 2  1       0        0
6 2  2       1        0
6 2  3       0        0
6 2  4       1        0
6 2  5       0        1
6 2  6       0        0
6 2  7       1        0
6 2  8       0        1
6 2  9       1        0
6 2  10      1        0
6 2  11      0        0
6 2  12      1        0
6 2  13      0        0
6 2  14      0        1
6 2  15      1        0
6 2  16      1        0
6 2  17      1        0
6 2  18      1        0
6 2  19      1        0
6 2  20      1        0
6 3  1       1         .
6 3  2       1         .
6 3  3       1         .
6 3  4       1         .
6 3  5       0         .
6 3  6       1         .
6 3  7       1         .
6 3  8       0         .
6 3  9       1         .
6 3  10      1         .
6 3  11      1         .
6 3  12      1         .
6 3  13      1         .
6 3  14      0         .
6 3  15      1         .
6 3  16      1         .
6 3  17      1         .
6 3  18      1         .
6 3  19      1         .
6 3  20      1         .
6 4  1       0         .
6 4  2       0         .
6 4  3       0         .
6 4  4       1         .
6 4  5       0         .
6 4  6       0         .
6 4  7       1         .
6 4  8       0         .
6 4  9       1         .
6 4  10      0         .
6 4  11      0         .
6 4  12      1         .
6 4  13      0         .
6 4  14      0         .
6 4  15      0         .
6 4  16      0         .
6 4  17      1         .
6 4  18      1         .
6 4  19      1         .
6 4  20      0         .
6 5  1       1         .
6 5  2       1         .
6 5  3       1         .
6 5  4       1         .
6 5  5       1         .
6 5  6       1         .
6 5  7       1         .
6 5  8       0         .
6 5  9       1         .
6 5  10      1         .
6 5  11      1         .
6 5  12      1         .
6 5  13      1         .
6 5  14      1         .
6 5  15      1         .
6 5  16      1         .
6 5  17      1         .
6 5  18      1         .
6 5  19      1         .
6 5  20      1         .
6 6  1       1         .
6 6  2       1         .
6 6  3       0         .
6 6  4       1         .
6 6  5       0         .
6 6  6       1         .
6 6  7       1         .
6 6  8       0         .
6 6  9       1         .
6 6  10      1         .
6 6  11      1         .
6 6  12      1         .
6 6  13      1         .
6 6  14      0         .
6 6  15      1         .
6 6  16      1         .
6 6  17      1         .
6 6  18      1         .
6 6  19      1         .
6 6  20      1         .
6 7  1       0         .
6 7  2       0         .
6 7  3       0         .
6 7  4       0         .
6 7  5       0         .
6 7  6       0         .
6 7  7       1         .
6 7  8       0         .
6 7  9       1         .
6 7  10      0         .
6 7  11      0         .
6 7  12      1         .
6 7  13      0         .
6 7  14      0         .
6 7  15      0         .
6 7  16      0         .
6 7  17      0         .
6 7  18      1         .
6 7  19      1         .
6 7  20      0         .
6 8  1       1         .
6 8  2       1         .
6 8  3       1         .
6 8  4       1         .
6 8  5       1         .
6 8  6       1         .
6 8  7       1         .
6 8  8       1         .
6 8  9       1         .
6 8  10      1         .
6 8  11      1         .
6 8  12      1         .
6 8  13      1         .
6 8  14      1         .
6 8  15      1         .
6 8  16      1         .
6 8  17      1         .
6 8  18      1         .
6 8  19      1         .
6 8  20      1         .
6 9  1       0         .
6 9  2       0         .
6 9  3       0         .
6 9  4       0         .
6 9  5       0         .
6 9  6       0         .
6 9  7       0         .
6 9  8       0         .
6 9  9       1         .
6 9  10      0         .
6 9  11      0         .
6 9  12      1         .
6 9  13      0         .
6 9  14      0         .
6 9  15      0         .
6 9  16      0         .
6 9  17      0         .
6 9  18      1         .
6 9  19      1         .
6 9  20      0         .
6 10 1       0         .
6 10 2       0         .
6 10 3       0         .
6 10 4       1         .
6 10 5       0         .
6 10 6       0         .
6 10 7       1         .
6 10 8       0         .
6 10 9       1         .
6 10 10      1         .
6 10 11      0         .
6 10 12      1         .
6 10 13      0         .
6 10 14      0         .
6 10 15      0         .
6 10 16      1         .
6 10 17      1         .
6 10 18      1         .
6 10 19      1         .
6 10 20      0         .
6 11 1       1         .
6 11 2       1         .
6 11 3       0         .
6 11 4       1         .
6 11 5       0         .
6 11 6       0         .
6 11 7       1         .
6 11 8       0         .
6 11 9       1         .
6 11 10      1         .
6 11 11      1         .
6 11 12      1         .
6 11 13      1         .
6 11 14      0         .
6 11 15      1         .
6 11 16      1         .
6 11 17      1         .
6 11 18      1         .
6 11 19      1         .
6 11 20      1         .
6 12 1       0         .
6 12 2       0         .
6 12 3       0         .
6 12 4       0         .
6 12 5       0         .
6 12 6       0         .
6 12 7       0         .
6 12 8       0         .
6 12 9       0         .
6 12 10      0         .
6 12 11      0         .
6 12 12      1         .
6 12 13      0         .
6 12 14      0         .
6 12 15      0         .
6 12 16      0         .
6 12 17      0         .
6 12 18      0         .
6 12 19      0         .
6 12 20      0         .
6 13 1       1         .
6 13 2       1         .
6 13 3       0         .
6 13 4       1         .
6 13 5       0         .
6 13 6       0         .
6 13 7       1         .
6 13 8       0         .
6 13 9       1         .
6 13 10      1         .
6 13 11      0         .
6 13 12      1         .
6 13 13      1         .
6 13 14      0         .
6 13 15      1         .
6 13 16      1         .
6 13 17      1         .
6 13 18      1         .
6 13 19      1         .
6 13 20      1         .
6 14 1       1         .
6 14 2       1         .
6 14 3       1         .
6 14 4       1         .
6 14 5       0         .
6 14 6       1         .
6 14 7       1         .
6 14 8       0         .
6 14 9       1         .
6 14 10      1         .
6 14 11      1         .
6 14 12      1         .
6 14 13      1         .
6 14 14      1         .
6 14 15      1         .
6 14 16      1         .
6 14 17      1         .
6 14 18      1         .
6 14 19      1         .
6 14 20      1         .
6 15 1       0         .
6 15 2       0         .
6 15 3       0         .
6 15 4       1         .
6 15 5       0         .
6 15 6       0         .
6 15 7       1         .
6 15 8       0         .
6 15 9       1         .
6 15 10      1         .
6 15 11      0         .
6 15 12      1         .
6 15 13      0         .
6 15 14      0         .
6 15 15      1         .
6 15 16      1         .
6 15 17      1         .
6 15 18      1         .
6 15 19      1         .
6 15 20      1         .
6 16 1       0         .
6 16 2       0         .
6 16 3       0         .
6 16 4       1         .
6 16 5       0         .
6 16 6       0         .
6 16 7       1         .
6 16 8       0         .
6 16 9       1         .
6 16 10      0         .
6 16 11      0         .
6 16 12      1         .
6 16 13      0         .
6 16 14      0         .
6 16 15      0         .
6 16 16      1         .
6 16 17      1         .
6 16 18      1         .
6 16 19      1         .
6 16 20      0         .
6 17 1       0         .
6 17 2       0         .
6 17 3       0         .
6 17 4       0         .
6 17 5       0         .
6 17 6       0         .
6 17 7       1         .
6 17 8       0         .
6 17 9       1         .
6 17 10      0         .
6 17 11      0         .
6 17 12      1         .
6 17 13      0         .
6 17 14      0         .
6 17 15      0         .
6 17 16      0         .
6 17 17      1         .
6 17 18      1         .
6 17 19      1         .
6 17 20      0         .
