:            Name          M_Time[i,4]   M_OBFV M_Bestnode M_ResNum    :=
6   Model2_Basic_MIP_B_RLT    1625.15    9044.8   9044.01      3
;

com_measure1 = 1
com_measure2 = 1
kappa = 5.97613
alpha = 0.9
B = 165.927

:
                                                                                                     M_Message
 :=
6
   'CPLEX 12.6.2.0: optimal integer solution within mipgap or absmipgap; objective 9044.797675\
5610 MIP simplex iterations\
0 branch-and-bound nodes\
absmipgap = 0.788793, relmipgap = 8.72096e-05\
No basis.'
;
: M_INDICATE    :=
;

M_Time :=
6 1     60.7344
6 2     63.326
6 3   2839.28
6 4   1625.15
;

M_tau [*] :=
6  3.44976
;

:      M_Cost  M_Sequence    :=
6 1     165.21       5
6 2    9044.8        1
6 3       .         15
6 4       .         10
6 5       .          3
6 6       .          6
6 7       .          8
6 8       .          4
6 9       .          7
6 10      .         12
6 11      .         13
6 12      .         12
6 13      .          2
6 14      .         13
6 15      .          9
;

:       M_Vectheta M_Vecu    :=
6 1  1       1        1
6 1  2       0        0
6 1  3       1        1
6 1  4       1        1
6 1  5       0        1
6 1  6       1        1
6 1  7       1        1
6 1  8       0        1
6 1  9       1        1
6 1  10      1        1
6 1  11      1        1
6 1  12      1        1
6 1  13      0        0
6 1  14      1        1
6 1  15      1        1
6 2  1       1        0
6 2  2       1        1
6 2  3       1        0
6 2  4       1        0
6 2  5       1        0
6 2  6       1        0
6 2  7       1        0
6 2  8       1        0
6 2  9       1        0
6 2  10      1        0
6 2  11      1        0
6 2  12      1        0
6 2  13      1        1
6 2  14      1        0
6 2  15      1        0
6 3  1       0         .
6 3  2       0         .
6 3  3       1         .
6 3  4       0         .
6 3  5       0         .
6 3  6       0         .
6 3  7       0         .
6 3  8       0         .
6 3  9       0         .
6 3  10      0         .
6 3  11      0         .
6 3  12      0         .
6 3  13      0         .
6 3  14      0         .
6 3  15      0         .
6 4  1       0         .
6 4  2       0         .
6 4  3       1         .
6 4  4       1         .
6 4  5       0         .
6 4  6       0         .
6 4  7       0         .
6 4  8       0         .
6 4  9       0         .
6 4  10      1         .
6 4  11      1         .
6 4  12      1         .
6 4  13      0         .
6 4  14      1         .
6 4  15      0         .
6 5  1       1         .
6 5  2       0         .
6 5  3       1         .
6 5  4       1         .
6 5  5       1         .
6 5  6       1         .
6 5  7       1         .
6 5  8       1         .
6 5  9       1         .
6 5  10      1         .
6 5  11      1         .
6 5  12      1         .
6 5  13      0         .
6 5  14      1         .
6 5  15      1         .
6 6  1       0         .
6 6  2       0         .
6 6  3       1         .
6 6  4       1         .
6 6  5       0         .
6 6  6       1         .
6 6  7       1         .
6 6  8       0         .
6 6  9       1         .
6 6  10      1         .
6 6  11      1         .
6 6  12      1         .
6 6  13      0         .
6 6  14      1         .
6 6  15      1         .
6 7  1       0         .
6 7  2       0         .
6 7  3       1         .
6 7  4       1         .
6 7  5       0         .
6 7  6       0         .
6 7  7       1         .
6 7  8       0         .
6 7  9       0         .
6 7  10      1         .
6 7  11      1         .
6 7  12      1         .
6 7  13      0         .
6 7  14      1         .
6 7  15      1         .
6 8  1       1         .
6 8  2       0         .
6 8  3       1         .
6 8  4       1         .
6 8  5       0         .
6 8  6       1         .
6 8  7       1         .
6 8  8       1         .
6 8  9       1         .
6 8  10      1         .
6 8  11      1         .
6 8  12      1         .
6 8  13      0         .
6 8  14      1         .
6 8  15      1         .
6 9  1       0         .
6 9  2       0         .
6 9  3       1         .
6 9  4       1         .
6 9  5       0         .
6 9  6       0         .
6 9  7       1         .
6 9  8       0         .
6 9  9       1         .
6 9  10      1         .
6 9  11      1         .
6 9  12      1         .
6 9  13      0         .
6 9  14      1         .
6 9  15      1         .
6 10 1       0         .
6 10 2       0         .
6 10 3       1         .
6 10 4       0         .
6 10 5       0         .
6 10 6       0         .
6 10 7       0         .
6 10 8       0         .
6 10 9       0         .
6 10 10      1         .
6 10 11      1         .
6 10 12      0         .
6 10 13      0         .
6 10 14      1         .
6 10 15      0         .
6 11 1       0         .
6 11 2       0         .
6 11 3       1         .
6 11 4       0         .
6 11 5       0         .
6 11 6       0         .
6 11 7       0         .
6 11 8       0         .
6 11 9       0         .
6 11 10      0         .
6 11 11      1         .
6 11 12      0         .
6 11 13      0         .
6 11 14      1         .
6 11 15      0         .
6 12 1       0         .
6 12 2       0         .
6 12 3       1         .
6 12 4       0         .
6 12 5       0         .
6 12 6       0         .
6 12 7       0         .
6 12 8       0         .
6 12 9       0         .
6 12 10      1         .
6 12 11      1         .
6 12 12      1         .
6 12 13      0         .
6 12 14      0         .
6 12 15      0         .
6 13 1       1         .
6 13 2       0         .
6 13 3       1         .
6 13 4       1         .
6 13 5       1         .
6 13 6       1         .
6 13 7       1         .
6 13 8       1         .
6 13 9       1         .
6 13 10      1         .
6 13 11      1         .
6 13 12      1         .
6 13 13      1         .
6 13 14      1         .
6 13 15      1         .
6 14 1       0         .
6 14 2       0         .
6 14 3       1         .
6 14 4       0         .
6 14 5       0         .
6 14 6       0         .
6 14 7       0         .
6 14 8       0         .
6 14 9       0         .
6 14 10      0         .
6 14 11      0         .
6 14 12      1         .
6 14 13      0         .
6 14 14      1         .
6 14 15      0         .
6 15 1       0         .
6 15 2       0         .
6 15 3       1         .
6 15 4       1         .
6 15 5       0         .
6 15 6       0         .
6 15 7       0         .
6 15 8       0         .
6 15 9       0         .
6 15 10      1         .
6 15 11      1         .
6 15 12      1         .
6 15 13      0         .
6 15 14      1         .
6 15 15      1         .
;

