:          Name        M_Time[i,4]   M_OBFV  M_Bestnode M_ResNum    :=
1   Model2_Basic_MIP      538.541    3310.13   3310.06      3
2   Model2_Basic_MIP_B    747.079    3329.54   3329.54      2
;

com_measure1 = 1
com_measure2 = 1
tau = 1.96275
kappa = 4.0076
alpha = 0.9
B = 248.82

:
                                                                                                       M_Message
 :=
1
   'CPLEX 12.6.2.0: optimal integer solution within mipgap or absmipgap; objective 3310.131539\
12023 MIP simplex iterations\
495 branch-and-bound nodes\
absmipgap = 0.0749606, relmipgap = 2.26458e-05\
No basis.'
2
   'CPLEX 12.6.2.0: optimal integer solution; objective 3329.54144\
11943 MIP simplex iterations\
374 branch-and-bound nodes\
No basis.'
;
: M_INDICATE    :=
;

M_Time :=
1 1     13.3281
1 2     13.885
1 3   1308.22
1 4    538.541
2 1     13.3281
2 2     13.885
2 3   1643.52
2 4    747.079
;

M_tau [*] :=
1  2.21936
2  1.96275
;

:      M_Cost  M_Sequence    :=
1 1     386.64       1
1 2    2923.49       9
1 3       .          6
1 4       .         10
1 5       .          5
1 6       .          8
1 7       .          7
1 8       .          4
1 9       .          3
1 10      .          2
2 1     246.41       1
2 2    3329.54       8
2 3       .          7
2 4       .         10
2 5       .          4
2 6       .          9
2 7       .          5
2 8       .          6
2 9       .          3
2 10      .          2
;

:       M_Vectheta M_Vecu    :=
1 1  1       1        0
1 1  2       1        1
1 1  3       1        0
1 1  4       1        1
1 1  5       1        0
1 1  6       1        0
1 1  7       1        0
1 1  8       1        0
1 1  9       1        0
1 1  10      1        0
1 2  1       0        1
1 2  2       1        0
1 2  3       0        1
1 2  4       1        0
1 2  5       0        1
1 2  6       0        1
1 2  7       0        1
1 2  8       0        1
1 2  9       0        1
1 2  10      0        1
1 3  1       0         .
1 3  2       1         .
1 3  3       1         .
1 3  4       1         .
1 3  5       0         .
1 3  6       1         .
1 3  7       1         .
1 3  8       0         .
1 3  9       0         .
1 3  10      0         .
1 4  1       0         .
1 4  2       0         .
1 4  3       0         .
1 4  4       1         .
1 4  5       0         .
1 4  6       0         .
1 4  7       0         .
1 4  8       0         .
1 4  9       0         .
1 4  10      0         .
1 5  1       0         .
1 5  2       1         .
1 5  3       1         .
1 5  4       1         .
1 5  5       1         .
1 5  6       1         .
1 5  7       1         .
1 5  8       0         .
1 5  9       0         .
1 5  10      0         .
1 6  1       0         .
1 6  2       1         .
1 6  3       0         .
1 6  4       1         .
1 6  5       0         .
1 6  6       1         .
1 6  7       0         .
1 6  8       0         .
1 6  9       0         .
1 6  10      0         .
1 7  1       0         .
1 7  2       1         .
1 7  3       0         .
1 7  4       1         .
1 7  5       0         .
1 7  6       1         .
1 7  7       1         .
1 7  8       0         .
1 7  9       0         .
1 7  10      0         .
1 8  1       0         .
1 8  2       1         .
1 8  3       1         .
1 8  4       1         .
1 8  5       1         .
1 8  6       1         .
1 8  7       1         .
1 8  8       1         .
1 8  9       0         .
1 8  10      0         .
1 9  1       0         .
1 9  2       1         .
1 9  3       1         .
1 9  4       1         .
1 9  5       1         .
1 9  6       1         .
1 9  7       1         .
1 9  8       1         .
1 9  9       1         .
1 9  10      0         .
1 10 1       0         .
1 10 2       1         .
1 10 3       1         .
1 10 4       1         .
1 10 5       1         .
1 10 6       1         .
1 10 7       1         .
1 10 8       1         .
1 10 9       1         .
1 10 10      1         .
2 1  1       1        0
2 1  2       1        1
2 1  3       1        1
2 1  4       1        1
2 1  5       1        0
2 1  6       1        1
2 1  7       1        0
2 1  8       1        1
2 1  9       1        0
2 1  10      1        0
2 2  1       0        1
2 2  2       1        0
2 2  3       0        0
2 2  4       1        0
2 2  5       0        1
2 2  6       1        0
2 2  7       0        1
2 2  8       0        0
2 2  9       0        1
2 2  10      0        1
2 3  1       0         .
2 3  2       1         .
2 3  3       1         .
2 3  4       1         .
2 3  5       0         .
2 3  6       1         .
2 3  7       0         .
2 3  8       0         .
2 3  9       0         .
2 3  10      0         .
2 4  1       0         .
2 4  2       0         .
2 4  3       0         .
2 4  4       1         .
2 4  5       0         .
2 4  6       0         .
2 4  7       0         .
2 4  8       0         .
2 4  9       0         .
2 4  10      0         .
2 5  1       0         .
2 5  2       1         .
2 5  3       1         .
2 5  4       1         .
2 5  5       1         .
2 5  6       1         .
2 5  7       1         .
2 5  8       1         .
2 5  9       0         .
2 5  10      0         .
2 6  1       0         .
2 6  2       0         .
2 6  3       0         .
2 6  4       1         .
2 6  5       0         .
2 6  6       1         .
2 6  7       0         .
2 6  8       0         .
2 6  9       0         .
2 6  10      0         .
2 7  1       0         .
2 7  2       1         .
2 7  3       1         .
2 7  4       1         .
2 7  5       0         .
2 7  6       1         .
2 7  7       1         .
2 7  8       1         .
2 7  9       0         .
2 7  10      0         .
2 8  1       0         .
2 8  2       1         .
2 8  3       1         .
2 8  4       1         .
2 8  5       0         .
2 8  6       1         .
2 8  7       0         .
2 8  8       1         .
2 8  9       0         .
2 8  10      0         .
2 9  1       0         .
2 9  2       1         .
2 9  3       1         .
2 9  4       1         .
2 9  5       1         .
2 9  6       1         .
2 9  7       1         .
2 9  8       1         .
2 9  9       1         .
2 9  10      0         .
2 10 1       0         .
2 10 2       1         .
2 10 3       1         .
2 10 4       1         .
2 10 5       1         .
2 10 6       1         .
2 10 7       1         .
2 10 8       1         .
2 10 9       1         .
2 10 10      1         .
;

