:            Name          M_Time[i,4]   M_OBFV  M_Bestnode M_ResNum    :=
4   Model2_Basic_MIP_RLT      3267.47    6003.56   6002.97      3
6   Model2_Basic_MIP_B_RLT    2646.31    5877.92   5877.38      3
;

com_measure1 = 1
com_measure2 = 1
kappa = 6.09436
alpha = 0.7
B = 542.58

:
                                                                                                      M_Message
 :=
4
   'CPLEX 12.6.2.0: optimal integer solution within mipgap or absmipgap; objective 6003.560958\
9995 MIP simplex iterations\
912 branch-and-bound nodes\
absmipgap = 0.589906, relmipgap = 9.82594e-05\
No basis.'
6
   'CPLEX 12.6.2.0: optimal integer solution within mipgap or absmipgap; objective 5877.923168\
1694 MIP simplex iterations\
0 branch-and-bound nodes\
absmipgap = 0.540065, relmipgap = 9.18802e-05\
No basis.'
;
: M_INDICATE    :=
;

M_Time :=
4 1     48.5938
4 2     50.954
4 3   7592.45
4 4   3267.47
6 1     48.5938
6 2     50.954
6 3   4929.22
6 4   2646.31
;

M_tau [*] :=
4  7.48437
6  6.7859
;

:      M_Cost  M_Sequence    :=
4 1     898.42       7
4 2    5105.14       5
4 3       .         14
4 4       .          1
4 5       .          3
4 6       .          6
4 7       .         13
4 8       .         12
4 9       .          2
4 10      .          4
4 11      .          8
4 12      .         10
4 13      .          9
4 14      .         15
4 15      .         11
6 1     541.79       6
6 2    5877.92       5
6 3       .          9
6 4       .          1
6 5       .          3
6 6       .          8
6 7       .         10
6 8       .         13
6 9       .          2
6 10      .          4
6 11      .          7
6 12      .         12
6 13      .         11
6 14      .         15
6 15      .         14
;

:       M_Vectheta M_Vecu    :=
4 1  1       1        0
4 1  2       0        0
4 1  3       1        1
4 1  4       0        0
4 1  5       0        0
4 1  6       0        0
4 1  7       1        1
4 1  8       1        0
4 1  9       0        0
4 1  10      0        0
4 1  11      1        0
4 1  12      1        0
4 1  13      1        0
4 1  14      1        1
4 1  15      1        0
4 2  1       1        1
4 2  2       1        1
4 2  3       1        0
4 2  4       0        1
4 2  5       0        1
4 2  6       1        1
4 2  7       1        0
4 2  8       1        1
4 2  9       0        1
4 2  10      0        1
4 2  11      1        1
4 2  12      1        1
4 2  13      1        1
4 2  14      1        0
4 2  15      1        1
4 3  1       0         .
4 3  2       0         .
4 3  3       1         .
4 3  4       0         .
4 3  5       0         .
4 3  6       0         .
4 3  7       0         .
4 3  8       0         .
4 3  9       0         .
4 3  10      0         .
4 3  11      0         .
4 3  12      0         .
4 3  13      0         .
4 3  14      1         .
4 3  15      0         .
4 4  1       1         .
4 4  2       1         .
4 4  3       1         .
4 4  4       1         .
4 4  5       1         .
4 4  6       1         .
4 4  7       1         .
4 4  8       1         .
4 4  9       1         .
4 4  10      1         .
4 4  11      1         .
4 4  12      1         .
4 4  13      1         .
4 4  14      1         .
4 4  15      1         .
4 5  1       1         .
4 5  2       1         .
4 5  3       1         .
4 5  4       0         .
4 5  5       1         .
4 5  6       1         .
4 5  7       1         .
4 5  8       1         .
4 5  9       0         .
4 5  10      1         .
4 5  11      1         .
4 5  12      1         .
4 5  13      1         .
4 5  14      1         .
4 5  15      1         .
4 6  1       1         .
4 6  2       0         .
4 6  3       1         .
4 6  4       0         .
4 6  5       0         .
