:            Name          M_Time[i,4]   M_OBFV  M_Bestnode M_ResNum    :=
4   Model2_Basic_MIP_RLT      206.839    2941.25   2941.25      2
6   Model2_Basic_MIP_B_RLT    209.632    2981.71   2981.71      2
;

com_measure1 = 1
com_measure2 = 1
tau = 2.84517
kappa = 3.9978
alpha = 0.9
B = 272.45

:
                                                                M_Message
 :=
4
   'CPLEX 12.6.2.0: optimal integer solution; objective 2941.250361\
1049 MIP simplex iterations\
22 branch-and-bound nodes\
No basis.'
6
   'CPLEX 12.6.2.0: optimal integer solution; objective 2981.713481\
650 MIP simplex iterations\
0 branch-and-bound nodes\
No basis.'
;
: M_INDICATE    :=
;

M_Time :=
4 1     6.53125
4 2     7.193
4 3   327.406
4 4   206.839
6 1     6.53125
6 2     7.193
6 3   384.531
6 4   209.632
;

M_tau [*] :=
4  1.80877
6  2.84517
;

:      M_Cost  M_Sequence    :=
4 1     483.26      10
4 2    2457.99       7
4 3       .          5
4 4       .          8
4 5       .          9
4 6       .          1
4 7       .          3
4 8       .          6
4 9       .          4
4 10      .          2
6 1     267.54       9
6 2    2981.71       7
6 3       .          6
6 4       .          8
6 5       .         10
6 6       .          2
6 7       .          3
6 8       .          5
6 9       .          4
6 10      .          1
;

:       M_Vectheta M_Vecu    :=
4 1  1       1        1
4 1  2       0        0
4 1  3       0        0
4 1  4       0        0
4 1  5       0        0
4 1  6       0        0
4 1  7       0        0
4 1  8       0        0
4 1  9       0        0
4 1  10      0        0
4 2  1       1        0
4 2  2       1        1
4 2  3       0        1
4 2  4       1        1
4 2  5       1        1
4 2  6       0        1
4 2  7       0        1
4 2  8       0        1
4 2  9       0        1
4 2  10      0        1
4 3  1       1         .
4 3  2       1         .
4 3  3       1         .
4 3  4       1         .
4 3  5       1         .
4 3  6       0         .
4 3  7       0         .
4 3  8       1         .
4 3  9       0         .
4 3  10      0         .
4 4  1       1         .
4 4  2       0         .
4 4  3       0         .
4 4  4       1         .
4 4  5       1         .
4 4  6       0         .
4 4  7       0         .
4 4  8       0         .
4 4  9       0         .
4 4  10      0         .
4 5  1       1         .
4 5  2       0         .
4 5  3       0         .
4 5  4       0         .
4 5  5       1         .
4 5  6       0         .
4 5  7       0         .
4 5  8       0         .
4 5  9       0         .
4 5  10      0         .
4 6  1       1         .
4 6  2       1         .
4 6  3       1         .
4 6  4       1         .
4 6  5       1         .
4 6  6       1         .
4 6  7       1         .
4 6  8       1         .
4 6  9       1         .
4 6  10      1         .
4 7  1       1         .
4 7  2       1         .
4 7  3       1         .
4 7  4       1         .
4 7  5       1         .
4 7  6       0         .
4 7  7       1         .
4 7  8       1         .
4 7  9       1         .
4 7  10      0         .
4 8  1       1         .
4 8  2       1         .
4 8  3       0         .
4 8  4       1         .
4 8  5       1         .
4 8  6       0         .
4 8  7       0         .
4 8  8       1         .
4 8  9       0         .
4 8  10      0         .
4 9  1       1         .
4 9  2       1         .
4 9  3       1         .
4 9  4       1         .
4 9  5       1         .
4 9  6       0         .
4 9  7       0         .
4 9  8       1         .
4 9  9       1         .
4 9  10      0         .
4 10 1       1         .
4 10 2       1         .
4 10 3       1         .
4 10 4       1         .
4 10 5       1         .
4 10 6       0         .
4 10 7       1         .
4 10 8       1         .
4 10 9       1         .
4 10 10      1         .
6 1  1       1        1
6 1  2       0        1
6 1  3       0        1
6 1  4       0        1
6 1  5       1        1
6 1  6       0        0
6 1  7       0        0
6 1  8       0        0
6 1  9       0        0
6 1  10      0        0
6 2  1       1        0
6 2  2       1        0
6 2  3       0        0
6 2  4       1        0
6 2  5       1        0
6 2  6       0        1
6 2  7       0        1
6 2  8       0        1
6 2  9       0        1
6 2  10      0        1
6 3  1       1         .
6 3  2       1         .
6 3  3       1         .
6 3  4       1         .
6 3  5       1         .
6 3  6       0         .
6 3  7       0         .
6 3  8       0         .
6 3  9       0         .
6 3  10      0         .
6 4  1       1         .
6 4  2       0         .
6 4  3       0         .
6 4  4       1         .
6 4  5       1         .
6 4  6       0         .
6 4  7       0         .
6 4  8       0         .
6 4  9       0         .
6 4  10      0         .
6 5  1       0         .
6 5  2       0         .
6 5  3       0         .
6 5  4       0         .
6 5  5       1         .
6 5  6       0         .
6 5  7       0         .
6 5  8       0         .
6 5  9       0         .
6 5  10      0         .
6 6  1       1         .
6 6  2       1         .
6 6  3       1         .
6 6  4       1         .
6 6  5       1         .
6 6  6       1         .
6 6  7       1         .
6 6  8       1         .
6 6  9       1         .
6 6  10      0         .
6 7  1       1         .
6 7  2       1         .
6 7  3       1         .
6 7  4       1         .
6 7  5       1         .
6 7  6       0         .
6 7  7       1         .
6 7  8       1         .
6 7  9       1         .
6 7  10      0         .
6 8  1       1         .
6 8  2       1         .
6 8  3       1         .
6 8  4       1         .
6 8  5       1         .
6 8  6       0         .
6 8  7       0         .
6 8  8       1         .
6 8  9       0         .
6 8  10      0         .
6 9  1       1         .
6 9  2       1         .
6 9  3       1         .
6 9  4       1         .
6 9  5       1         .
6 9  6       0         .
6 9  7       0         .
6 9  8       1         .
6 9  9       1         .
6 9  10      0         .
6 10 1       1         .
6 10 2       1         .
6 10 3       1         .
6 10 4       1         .
6 10 5       1         .
6 10 6       1         .
6 10 7       1         .
6 10 8       1         .
6 10 9       1         .
6 10 10      1         .
;

