:            Name          M_Time[i,4]   M_OBFV  M_Bestnode M_ResNum    :=
4   Model2_Basic_MIP_RLT      4671.8     3248.37   3248.16      3
6   Model2_Basic_MIP_B_RLT    2770.38    3222.47   3222.47      2
;

com_measure1 = 1
com_measure2 = 1
tau = 2.29771
kappa = 4.00462
alpha = 0.9
B = 260.02

:
                                                                                                      M_Message
 :=
4
   'CPLEX 12.6.2.0: optimal integer solution within mipgap or absmipgap; objective 3248.365789\
2435 MIP simplex iterations\
233 branch-and-bound nodes\
absmipgap = 0.209289, relmipgap = 6.44291e-05\
No basis.'
6
   'CPLEX 12.6.2.0: optimal integer solution; objective 3222.46669\
393 MIP simplex iterations\
0 branch-and-bound nodes\
No basis.'
;
: M_INDICATE    :=
;

M_Time :=
4 1     49.0312
4 2     51.327
4 3   8940.86
4 4   4671.8
6 1     49.0312
6 2     51.327
6 3   4735.47
6 4   2770.38
;

M_tau [*] :=
4  2.58563
6  2.29771
;

:      M_Cost  M_Sequence    :=
4 1     420.48       6
4 2    2827.89       4
4 3       .          7
4 4       .          1
4 5       .          3
4 6       .         10
4 7       .          2
4 8       .          8
4 9       .          9
4 10      .          5
6 1     251.64       5
6 2    3222.47       6
6 3       .          7
6 4       .          1
6 5       .          3
6 6       .          9
6 7       .          2
6 8       .          9
6 9       .          9
6 10      .          4
;

:       M_Vectheta M_Vecu    :=
4 1  1       1        0
4 1  2       0        0
4 1  3       1        0
4 1  4       0        0
4 1  5       0        0
4 1  6       1        1
4 1  7       0        0
4 1  8       1        0
4 1  9       1        1
4 1  10      0        0
4 2  1       1        1
4 2  2       1        1
4 2  3       1        1
4 2  4       0        1
4 2  5       0        1
4 2  6       1        0
4 2  7       0        1
4 2  8       1        1
4 2  9       1        0
4 2  10      1        1
4 3  1       0         .
4 3  2       0         .
4 3  3       1         .
4 3  4       0         .
4 3  5       0         .
4 3  6       1         .
4 3  7       0         .
4 3  8       1         .
4 3  9       1         .
4 3  10      0         .
4 4  1       1         .
4 4  2       1         .
4 4  3       1         .
4 4  4       1         .
4 4  5       1         .
4 4  6       1         .
4 4  7       1         .
4 4  8       1         .
4 4  9       1         .
4 4  10      1         .
4 5  1       1         .
4 5  2       1         .
4 5  3       1         .
4 5  4       0         .
4 5  5       1         .
4 5  6       1         .
4 5  7       0         .
4 5  8       1         .
4 5  9       1         .
4 5  10      1         .
4 6  1       0         .
4 6  2       0         .
4 6  3       0         .
4 6  4       0         .
4 6  5       0         .
4 6  6       1         .
4 6  7       0         .
4 6  8       0         .
4 6  9       0         .
4 6  10      0         .
4 7  1       1         .
4 7  2       1         .
4 7  3       1         .
4 7  4       0         .
4 7  5       1         .
4 7  6       1         .
4 7  7       1         .
4 7  8       1         .
4 7  9       1         .
4 7  10      1         .
4 8  1       0         .
4 8  2       0         .
4 8  3       0         .
4 8  4       0         .
4 8  5       0         .
4 8  6       1         .
4 8  7       0         .
4 8  8       1         .
4 8  9       1         .
4 8  10      0         .
4 9  1       0         .
4 9  2       0         .
4 9  3       0         .
4 9  4       0         .
4 9  5       0         .
4 9  6       1         .
4 9  7       0         .
4 9  8       0         .
4 9  9       1         .
4 9  10      0         .
4 10 1       1         .
4 10 2       0         .
4 10 3       1         .
4 10 4       0         .
4 10 5       0         .
4 10 6       1         .
4 10 7       0         .
4 10 8       1         .
4 10 9       1         .
4 10 10      1         .
6 1  1       1        0
6 1  2       1        1
6 1  3       1        1
6 1  4       0        0
6 1  5       0        0
6 1  6       1        1
6 1  7       0        0
6 1  8       1        1
6 1  9       1        1
6 1  10      0        0
6 2  1       0        1
6 2  2       1        0
6 2  3       1        0
6 2  4       0        1
6 2  5       0        1
6 2  6       1        0
6 2  7       0        1
6 2  8       1        0
6 2  9       1        0
6 2  10      0        1
6 3  1       0         .
6 3  2       0         .
6 3  3       1         .
6 3  4       0         .
6 3  5       0         .
6 3  6       1         .
6 3  7       0         .
6 3  8       1         .
6 3  9       1         .
6 3  10      0         .
6 4  1       1         .
6 4  2       1         .
6 4  3       1         .
6 4  4       1         .
6 4  5       1         .
6 4  6       1         .
6 4  7       1         .
6 4  8       1         .
6 4  9       1         .
6 4  10      1         .
6 5  1       1         .
6 5  2       1         .
6 5  3       1         .
6 5  4       0         .
6 5  5       1         .
6 5  6       1         .
6 5  7       0         .
6 5  8       1         .
6 5  9       1         .
6 5  10      1         .
6 6  1       0         .
6 6  2       0         .
6 6  3       0         .
6 6  4       0         .
6 6  5       0         .
6 6  6       1         .
6 6  7       0         .
6 6  8       0         .
6 6  9       1         .
6 6  10      0         .
6 7  1       1         .
6 7  2       1         .
6 7  3       1         .
6 7  4       0         .
6 7  5       1         .
6 7  6       1         .
6 7  7       1         .
6 7  8       1         .
6 7  9       1         .
6 7  10      1         .
6 8  1       0         .
6 8  2       0         .
6 8  3       0         .
6 8  4       0         .
6 8  5       0         .
6 8  6       1         .
6 8  7       0         .
6 8  8       1         .
6 8  9       0         .
6 8  10      0         .
6 9  1       0         .
6 9  2       0         .
6 9  3       0         .
6 9  4       0         .
6 9  5       0         .
6 9  6       0         .
6 9  7       0         .
6 9  8       1         .
6 9  9       1         .
6 9  10      0         .
6 10 1       1         .
6 10 2       1         .
6 10 3       1         .
6 10 4       0         .
6 10 5       0         .
6 10 6       1         .
6 10 7       0         .
6 10 8       1         .
6 10 9       1         .
6 10 10      1         .
;

