:            Name          M_Time[i,4]   M_OBFV  M_Bestnode M_ResNum    :=
4   Model2_Basic_MIP_RLT      1975.38    6799.12   6798.83      3
6   Model2_Basic_MIP_B_RLT    4132.77    6672.85   6672.19      3
;

com_measure1 = 1
com_measure2 = 1
kappa = 59.7613
alpha = 0.9
B = 553.09

:
                                                                                                    M_Message
 :=
4
   'CPLEX 12.6.2.0: optimal integer solution within mipgap or absmipgap; objective 6799.12\
2819 MIP simplex iterations\
248 branch-and-bound nodes\
absmipgap = 0.293992, relmipgap = 4.32397e-05\
No basis.'
6
   'CPLEX 12.6.2.0: optimal integer solution within mipgap or absmipgap; objective 6672.85\
6748 MIP simplex iterations\
250 branch-and-bound nodes\
absmipgap = 0.657528, relmipgap = 9.85378e-05\
No basis.'
;
: M_INDICATE    :=
;

M_Time :=
4 1     59.8281
4 2     63.688
4 3   4002.81
4 4   1975.38
6 1     59.8281
6 2     63.688
6 3   8423.42
6 4   4132.77
;

M_tau [*] :=
4  0
6  0
;

:      M_Cost  M_Sequence    :=
4 1     909.57       3
4 2    5889.55       2
4 3       .         15
4 4       .         13
4 5       .          4
4 6       .          5
4 7       .          8
4 8       .          6
4 9       .          7
4 10      .          9
4 11      .         14
4 12      .         10
4 13      .          1
4 14      .         11
4 15      .         12
6 1     515.86       4
6 2    6672.85       2
6 3       .         15
6 4       .          9
6 5       .          3
6 6       .          6
6 7       .          7
6 8       .          5
6 9       .          8
6 10      .         11
6 11      .         11
6 12      .         12
6 13      .          1
6 14      .         13
6 15      .         13
;

:       M_Vectheta M_Vecu    :=
4 1  1       1        0
4 1  2       0        0
4 1  3       1        1
4 1  4       1        1
4 1  5       1        0
4 1  6       1        0
4 1  7       1        0
4 1  8       1        0
4 1  9       1        0
4 1  10      1        0
4 1  11      1        1
4 1  12      1        0
4 1  13      0        0
4 1  14      1        0
4 1  15      1        0
4 2  1       1        1
4 2  2       1        1
4 2  3       1        0
4 2  4       1        0
4 2  5       1        1
4 2  6       1        1
4 2  7       1        1
4 2  8       1        1
4 2  9       1        1
4 2  10      1        1
4 2  11      1        0
4 2  12      1        1
4 2  13      0        1
4 2  14      1        1
4 2  15      1        1
4 3  1       0         .
4 3  2       0         .
4 3  3       1         .
4 3  4       0         .
4 3  5       0         .
4 3  6       0         .
4 3  7       0         .
4 3  8       0         .
4 3  9       0         .
4 3  10      0         .
4 3  11      0         .
4 3  12      0         .
4 3  13      0         .
4 3  14      0         .
4 3  15      0         .
4 4  1       0         .
4 4  2       0         .
4 4  3       1         .
4 4  4       1         .
4 4  5       0         .
4 4  6       0         .
4 4  7       0         .
4 4  8       0         .
4 4  9       0         .
4 4  10      0         .
4 4  11      1         .
4 4  12      0         .
4 4  13      0         .
4 4  14      0         .
4 4  15      0         .
4 5  1       0         .
4 5  2       0         .
4 5  3       1         .
4 5  4       1         .
4 5  5       1         .
4 5  6       1         .
4 5  7       1         .
4 5  8       1         .
4 5  9       1         .
4 5  10      1         .
4 5  11      1         .
4 5  12      1         .
4 5  13      0         .
4 5  14      1         .
4 5  15      1         .
4 6  1       0         .
4 6  2       0         .
4 6  3       1         .
4 6  4       1         .
