:            Name          M_Time[i,4]   M_OBFV  M_Bestnode M_ResNum    :=
4   Model2_Basic_MIP_RLT      1694.61    8078.5    8077.95      3
6   Model2_Basic_MIP_B_RLT    2556.43    8626.18   8626.02      3
;

com_measure1 = 1
com_measure2 = 1
kappa = 296.772
alpha = 0.9
B = 551.36

:
                                                                                                   M_Message
 :=
4
   'CPLEX 12.6.2.0: optimal integer solution within mipgap or absmipgap; objective 8078.5\
2905 MIP simplex iterations\
163 branch-and-bound nodes\
absmipgap = 0.553926, relmipgap = 6.85679e-05\
No basis.'
6
   'CPLEX 12.6.2.0: optimal integer solution within mipgap or absmipgap; objective 8626.18\
5343 MIP simplex iterations\
84 branch-and-bound nodes\
absmipgap = 0.16311, relmipgap = 1.89087e-05\
No basis.'
;
: M_INDICATE    :=
;

M_Time :=
4 1     58.2656
4 2     61.789
4 3   2344.62
4 4   1694.61
6 1     58.2656
6 2     61.789
6 3   5001.17
6 4   2556.43
;

M_tau [*] :=
4  0
6  0
;

:      M_Cost  M_Sequence    :=
4 1     948.97       9
4 2    7129.53       3
4 3       .          6
4 4       .         11
4 5       .          4
4 6       .         10
4 7       .         12
4 8       .          7
4 9       .         14
4 10      .         13
4 11      .          1
4 12      .          8
4 13      .         15
4 14      .          2
4 15      .          5
6 1     538.11      10
6 2    8626.18       2
6 3       .          7
6 4       .         13
6 5       .          3
6 6       .          9
6 7       .         11
6 8       .          8
6 9       .         14
6 10      .         12
6 11      .          1
6 12      .          5
6 13      .         15
6 14      .          4
6 15      .          6
;

:       M_Vectheta M_Vecu    :=
4 1  1       1        0
4 1  2       0        0
4 1  3       0        0
4 1  4       1        0
4 1  5       0        0
4 1  6       1        0
4 1  7       1        0
4 1  8       0        0
4 1  9       1        1
4 1  10      1        0
4 1  11      0        0
4 1  12      0        0
4 1  13      1        1
4 1  14      0        0
4 1  15      0        0
4 2  1       1        1
4 2  2       1        1
4 2  3       1        1
4 2  4       1        1
4 2  5       1        1
4 2  6       1        1
4 2  7       1        1
4 2  8       1        1
4 2  9       1        0
4 2  10      1        1
4 2  11      0        1
4 2  12      1        1
4 2  13      1        0
4 2  14      0        1
4 2  15      1        1
4 3  1       1         .
4 3  2       0         .
4 3  3       1         .
4 3  4       1         .
4 3  5       0         .
4 3  6       1         .
4 3  7       1         .
4 3  8       1         .
4 3  9       1         .
4 3  10      1         .
4 3  11      0         .
4 3  12      1         .
4 3  13      1         .
4 3  14      0         .
4 3  15      0         .
4 4  1       0         .
4 4  2       0         .
4 4  3       0         .
4 4  4       1         .
4 4  5       0         .
4 4  6       0         .
4 4  7       1         .
4 4  8       0         .
4 4  9       1         .
4 4  10      1         .
4 4  11      0         .
4 4  12      0         .
4 4  13      1         .
4 4  14      0         .
4 4  15      0         .
4 5  1       1         .
4 5  2       0         .
4 5  3       1         .
4 5  4       1         .
4 5  5       1         .
4 5  6       1         .
4 5  7       1         .
4 5  8       1         .
4 5  9       1         .
4 5  10      1         .
4 5  11      0         .
4 5  12      1         .
4 5  13      1         .
4 5  14      0         .
4 5  15      1         .
4 6  1       0         .
4 6  2       0         .
4 6  3       0         .
4 6  4       1         .
